imax 20 number of channels
jmax 3 number of backgrounds
kmax 105 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1500                	652                 	421                 	341                 	272                 	244                 	205                 	178                 	134                 	137                 	118                 	89                  	98                  	81                  	75                  	65                  	51                  	46                  	28                  	20                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	12.873245           	696.269864          	432.494786          	419.904076          	12.706523           	280.901001          	232.371997          	105.655038          	12.689661           	188.498674          	157.256121          	57.221257           	12.814506           	149.576236          	143.289888          	37.90427            	13.271234           	110.118888          	129.762533          	26.691154           	13.064801           	88.233336           	107.254016          	19.439889           	12.637863           	71.805466           	89.842022           	15.843193           	12.17514            	67.906109           	81.461923           	12.374095           	11.747683           	50.046397           	73.315043           	10.154436           	12.378771           	46.471749           	62.345705           	9.234783            	12.243884           	48.496587           	60.266584           	7.358432            	11.086744           	35.282394           	49.20115            	6.148785            	11.309076           	29.608464           	39.427883           	5.283786            	10.949749           	27.331487           	45.530622           	4.603519            	10.536242           	25.600301           	39.376156           	3.634705            	10.41939            	19.137656           	30.725385           	2.871886            	9.398841            	14.537594           	25.112924           	2.418473            	8.728965            	10.225167           	19.697938           	1.884875            	8.042243            	10.215608           	16.338098           	1.329075            	6.728645            	6.080698            	12.044222           	0.695902            	
fl_st18_16  gmN 9336	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000142            	-                   	-                   	-                   	-                   
fl_st19_16  gmN 5974	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000116            
FlipRate_2016    lnN	-                   	-                   	-                   	1.01736             	-                   	-                   	-                   	1.015519            	-                   	-                   	-                   	1.015943            	-                   	-                   	-                   	1.015348            	-                   	-                   	-                   	1.015302            	-                   	-                   	-                   	1.015036            	-                   	-                   	-                   	1.014732            	-                   	-                   	-                   	1.014514            	-                   	-                   	-                   	1.015047            	-                   	-                   	-                   	1.014585            	-                   	-                   	-                   	1.014549            	-                   	-                   	-                   	1.014407            	-                   	-                   	-                   	1.015278            	-                   	-                   	-                   	1.015096            	-                   	-                   	-                   	1.015351            	-                   	-                   	-                   	1.015643            	-                   	-                   	-                   	1.016107            	-                   	-                   	-                   	1.017228            	-                   	-                   	-                   	1.018453            	-                   	-                   	-                   	1.021251            
rarTh            lnN	-                   	0.868045/1.131955   	-                   	-                   	-                   	0.898339/1.101661   	-                   	-                   	-                   	0.9034/1.0966       	-                   	-                   	-                   	0.890466/1.109534   	-                   	-                   	-                   	0.914454/1.085546   	-                   	-                   	-                   	0.904442/1.095558   	-                   	-                   	-                   	0.907471/1.092529   	-                   	-                   	-                   	0.910115/1.089885   	-                   	-                   	-                   	0.911574/1.088426   	-                   	-                   	-                   	0.906726/1.093274   	-                   	-                   	-                   	0.907533/1.092467   	-                   	-                   	-                   	0.882875/1.117125   	-                   	-                   	-                   	0.894121/1.105879   	-                   	-                   	-                   	0.9098/1.0902       	-                   	-                   	-                   	0.88061/1.11939     	-                   	-                   	-                   	0.903495/1.096505   	-                   	-                   	-                   	0.901461/1.098539   	-                   	-                   	-                   	0.906393/1.093607   	-                   	-                   	-                   	0.901661/1.098339   	-                   	-                   	-                   	0.893974/1.106026   	-                   	-                   
sigTh            lnN	0.914028/1.083992   	-                   	-                   	-                   	0.917707/1.080126   	-                   	-                   	-                   	0.920462/1.077215   	-                   	-                   	-                   	0.92269/1.074848    	-                   	-                   	-                   	0.921891/1.075698   	-                   	-                   	-                   	0.923406/1.074085   	-                   	-                   	-                   	0.925421/1.071929   	-                   	-                   	-                   	0.922927/1.074596   	-                   	-                   	-                   	0.926372/1.070908   	-                   	-                   	-                   	0.92875/1.068337    	-                   	-                   	-                   	0.928473/1.068638   	-                   	-                   	-                   	0.927939/1.069216   	-                   	-                   	-                   	0.926998/1.070233   	-                   	-                   	-                   	0.929254/1.067789   	-                   	-                   	-                   	0.929368/1.067665   	-                   	-                   	-                   	0.929568/1.067448   	-                   	-                   	-                   	0.931028/1.065852   	-                   	-                   	-                   	0.931927/1.064864   	-                   	-                   	-                   	0.930696/1.066217   	-                   	-                   	-                   	0.931303/1.065551   	-                   	-                   	-                   
rarScShp         lnN	-                   	0.793724/1.206276   	-                   	-                   	-                   	0.844176/1.155824   	-                   	-                   	-                   	0.863818/1.136182   	-                   	-                   	-                   	0.843945/1.156055   	-                   	-                   	-                   	0.880419/1.119581   	-                   	-                   	-                   	0.875918/1.124082   	-                   	-                   	-                   	0.880004/1.119996   	-                   	-                   	-                   	0.87713/1.12287     	-                   	-                   	-                   	0.893954/1.106046   	-                   	-                   	-                   	0.880962/1.119038   	-                   	-                   	-                   	0.877473/1.122527   	-                   	-                   	-                   	0.873874/1.126126   	-                   	-                   	-                   	0.875404/1.124596   	-                   	-                   	-                   	0.869672/1.130328   	-                   	-                   	-                   	0.873489/1.126511   	-                   	-                   	-                   	0.889675/1.110325   	-                   	-                   	-                   	0.890997/1.109003   	-                   	-                   	-                   	0.92392/1.07608     	-                   	-                   	-                   	0.86923/1.13077     	-                   	-                   	-                   	0.87636/1.12364     	-                   	-                   
sigScShp         lnN	0.97853/1.02147     	-                   	-                   	-                   	0.97805/1.02195     	-                   	-                   	-                   	0.9754/1.0246       	-                   	-                   	-                   	0.97499/1.02501     	-                   	-                   	-                   	0.979449/1.020551   	-                   	-                   	-                   	0.977142/1.022858   	-                   	-                   	-                   	0.97741/1.02259     	-                   	-                   	-                   	0.97861/1.02139     	-                   	-                   	-                   	0.976676/1.023324   	-                   	-                   	-                   	0.979534/1.020466   	-                   	-                   	-                   	0.98076/1.01924     	-                   	-                   	-                   	0.981329/1.018671   	-                   	-                   	-                   	0.979325/1.020675   	-                   	-                   	-                   	0.979022/1.020978   	-                   	-                   	-                   	0.979175/1.020825   	-                   	-                   	-                   	0.981033/1.018967   	-                   	-                   	-                   	0.98021/1.01979     	-                   	-                   	-                   	0.979178/1.020822   	-                   	-                   	-                   	0.98086/1.01914     	-                   	-                   	-                   	0.9817/1.0183       	-                   	-                   	-                   
pdfShp           lnN	0.926976/1.01296    	1.04158/0.95842     	-                   	-                   	0.927081/1.00409    	1.0421/0.957903     	-                   	-                   	0.9272/1.00184      	1.04309/0.956905    	-                   	-                   	0.924904/1.00298    	1.04023/0.959772    	-                   	-                   	0.926917/1.00032    	1.04554/0.954457    	-                   	-                   	0.925048/1.00293    	1.03842/0.96158     	-                   	-                   	0.927204/1.00142    	1.03716/0.962843    	-                   	-                   	0.927101/1.00169    	1.04428/0.955722    	-                   	-                   	0.927149/1.00277    	1.04267/0.957331    	-                   	-                   	0.927075/1.00261    	1.04512/0.954877    	-                   	-                   	0.927136/1.00251    	1.04921/0.950794    	-                   	-                   	0.927027/1.00284    	1.03806/0.96193     	-                   	-                   	0.926965/1.00146    	1.04723/0.952774    	-                   	-                   	0.927069/1.00277    	1.04391/0.95609     	-                   	-                   	0.927069/1.00128    	1.05053/0.949466    	-                   	-                   	0.927141/1.00161    	1.04394/0.956059    	-                   	-                   	0.926978/1.00354    	1.04907/0.950934    	-                   	-                   	0.927038/1.00127    	1.04481/0.955191    	-                   	-                   	0.926994/1.00087    	1.0384/0.961597     	-                   	-                   	0.926851/1.00301    	1.0439/0.956102     	-                   	-                   
PU               lnN	1.020296/0.989107   	1.025181/0.984868   	-                   	-                   	1.020956/0.990903   	1.021007/0.990539   	-                   	-                   	1.013215/0.995831   	1.022955/0.990032   	-                   	-                   	1.021248/0.990212   	1.009747/1.000607   	-                   	-                   	1.022569/0.987813   	1.029987/0.984287   	-                   	-                   	1.026898/0.985278   	1.010651/1.002933   	-                   	-                   	1.019561/0.991616   	1.021149/0.98935    	-                   	-                   	1.027002/0.985571   	1.008928/0.998595   	-                   	-                   	1.020493/0.991248   	1.006064/1.010199   	-                   	-                   	1.019044/0.99293    	1.031903/0.980402   	-                   	-                   	1.020737/0.99201    	1.027874/0.981755   	-                   	-                   	1.026113/0.987429   	1.018732/0.995334   	-                   	-                   	1.029141/0.982791   	1.016265/0.993486   	-                   	-                   	1.023354/0.990842   	1.021239/0.994537   	-                   	-                   	1.029886/0.983764   	1.036802/0.977468   	-                   	-                   	1.024314/0.989151   	1.026058/0.986215   	-                   	-                   	1.025989/0.986327   	1.03498/0.979903    	-                   	-                   	1.024488/0.988687   	1.013001/1.003827   	-                   	-                   	1.029691/0.983269   	1.026198/0.983921   	-                   	-                   	1.02223/0.989841    	1.020923/0.991804   	-                   	-                   
CMS_btag_PSWFSR  lnN	0.995317/0.992536   	0.994867/0.991966   	-                   	-                   	0.994877/0.992409   	0.994502/0.991163   	-                   	-                   	0.994707/0.991997   	0.994013/0.990333   	-                   	-                   	0.994678/0.991719   	0.994017/0.990526   	-                   	-                   	0.994611/0.991751   	0.99373/0.99026     	-                   	-                   	0.994447/0.991564   	0.993777/0.990046   	-                   	-                   	0.994376/0.991271   	0.993594/0.989645   	-                   	-                   	0.994223/0.991043   	0.99352/0.988991    	-                   	-                   	0.993843/0.989952   	0.993456/0.989736   	-                   	-                   	0.993818/0.990418   	0.993781/0.99013    	-                   	-                   	0.993919/0.990347   	0.994146/0.991532   	-                   	-                   	0.993943/0.990033   	0.993408/0.989246   	-                   	-                   	0.993858/0.989699   	0.99379/0.990287    	-                   	-                   	0.993634/0.989604   	0.993762/0.990543   	-                   	-                   	0.993788/0.989539   	0.99399/0.991088    	-                   	-                   	0.993984/0.990184   	0.993577/0.988861   	-                   	-                   	0.993835/0.989836   	0.993454/0.989575   	-                   	-                   	0.993921/0.990053   	0.99399/0.991833    	-                   	-                   	0.994252/0.989887   	0.994325/0.99041    	-                   	-                   	0.994522/0.989905   	0.995602/0.994264   	-                   	-                   
CMS_btag_PSWISR  lnN	1.01018/0.999779    	1.010344/0.999796   	-                   	-                   	1.011646/1.000156   	1.01123/1.000046    	-                   	-                   	1.011477/1.000089   	1.012013/0.999916   	-                   	-                   	1.011603/1.000233   	1.011982/0.999714   	-                   	-                   	1.011778/0.99953    	1.013148/1.000511   	-                   	-                   	1.012343/1.000076   	1.012672/0.999622   	-                   	-                   	1.012187/0.999577   	1.01278/0.998894    	-                   	-                   	1.012826/1.000435   	1.011841/0.998306   	-                   	-                   	1.013022/0.999365   	1.014006/1.0008     	-                   	-                   	1.013363/0.999506   	1.012328/0.99911    	-                   	-                   	1.013363/1.000405   	1.011069/0.998906   	-                   	-                   	1.012484/0.999767   	1.013958/0.999848   	-                   	-                   	1.012677/0.999744   	1.012888/0.997852   	-                   	-                   	1.013572/1.000098   	1.013794/0.999565   	-                   	-                   	1.013158/0.999708   	1.013698/0.999637   	-                   	-                   	1.012967/1.000157   	1.013198/0.998915   	-                   	-                   	1.013212/1.000173   	1.013924/0.997757   	-                   	-                   	1.012877/1.000403   	1.013407/1.001353   	-                   	-                   	1.012043/1.0        	1.012197/0.999154   	-                   	-                   	1.011174/1.000704   	1.011062/1.001877   	-                   	-                   
CMS_btag_XSecDY  lnN	0.992747/1.009965   	0.991887/1.010424   	-                   	-                   	0.992561/1.011492   	0.99106/1.011334    	-                   	-                   	0.992135/1.011338   	0.990248/1.012098   	-                   	-                   	0.991889/1.011428   	0.990501/1.012007   	-                   	-                   	0.991908/1.011617   	0.990176/1.013234   	-                   	-                   	0.991682/1.01222    	0.990015/1.012702   	-                   	-                   	0.991368/1.012087   	0.989662/1.01276    	-                   	-                   	0.991073/1.012794   	0.98886/1.011972    	-                   	-                   	0.990016/1.012955   	0.989764/1.013976   	-                   	-                   	0.99043/1.013349    	0.990257/1.012196   	-                   	-                   	0.990327/1.013382   	0.991442/1.011156   	-                   	-                   	0.989988/1.012528   	0.9893/1.013901     	-                   	-                   	0.989594/1.012783   	0.990456/1.012715   	-                   	-                   	0.989507/1.013671   	0.99063/1.013704    	-                   	-                   	0.989432/1.013265   	0.991118/1.013666   	-                   	-                   	0.990008/1.013145   	0.989107/1.012945   	-                   	-                   	0.989648/1.013404   	0.989662/1.013833   	-                   	-                   	0.989879/1.013055   	0.992074/1.013157   	-                   	-                   	0.989695/1.01224    	0.990515/1.012087   	-                   	-                   	0.989659/1.011425   	0.994378/1.010942   	-                   	-                   
CMS_btag_XSecST  lnN	1.010088/0.999868   	1.010373/0.999768   	-                   	-                   	1.011595/1.000206   	1.011274/0.999998   	-                   	-                   	1.011442/1.000125   	1.012026/0.999901   	-                   	-                   	1.01157/1.000259    	1.011975/0.999718   	-                   	-                   	1.011755/0.999548   	1.013036/1.000608   	-                   	-                   	1.012297/1.00012    	1.012665/0.999624   	-                   	-                   	1.012153/0.999606   	1.012787/0.998886   	-                   	-                   	1.012848/1.000412   	1.011712/0.998432   	-                   	-                   	1.013065/0.999321   	1.013938/1.000864   	-                   	-                   	1.013379/0.999491   	1.012125/0.999311   	-                   	-                   	1.013355/1.00041    	1.011028/0.998946   	-                   	-                   	1.012512/0.999738   	1.013944/0.999858   	-                   	-                   	1.012755/0.999667   	1.012793/0.997949   	-                   	-                   	1.013627/1.000043   	1.013739/0.99962    	-                   	-                   	1.013205/0.999661   	1.013734/0.999604   	-                   	-                   	1.013047/1.000078   	1.013189/0.998915   	-                   	-                   	1.013298/1.000086   	1.013902/0.997783   	-                   	-                   	1.012974/1.000311   	1.013388/1.00138    	-                   	-                   	1.01218/0.999861    	1.012397/0.99895    	-                   	-                   	1.011278/1.000602   	1.010995/1.001942   	-                   	-                   
CMS_btag_XSecWJ  lnN	1.000015/0.998174   	0.999772/0.997641   	-                   	-                   	1.000329/0.998756   	1.000001/0.998562   	-                   	-                   	1.000233/0.998726   	0.999888/0.999221   	-                   	-                   	1.000361/0.998674   	0.999763/0.998546   	-                   	-                   	0.999605/0.997979   	1.000659/0.998578   	-                   	-                   	1.000173/0.998779   	0.999598/0.998114   	-                   	-                   	0.999663/0.998514   	0.998991/0.997845   	-                   	-                   	1.00041/0.998576    	0.998244/0.997294   	-                   	-                   	0.999421/0.997923   	1.000932/0.998669   	-                   	-                   	0.999534/0.997625   	0.999399/0.997945   	-                   	-                   	1.000408/0.998641   	0.998821/0.99823    	-                   	-                   	0.999751/0.998173   	0.999931/0.997702   	-                   	-                   	0.999689/0.998004   	0.998123/0.997673   	-                   	-                   	1.000037/0.998162   	0.99964/0.998832    	-                   	-                   	0.999641/0.997926   	0.999748/0.997574   	-                   	-                   	1.000045/0.997779   	0.998964/0.997951   	-                   	-                   	1.000047/0.997818   	0.997883/0.997304   	-                   	-                   	1.00023/0.99777     	1.001587/0.998408   	-                   	-                   	0.999803/0.99792    	0.999228/0.997674   	-                   	-                   	1.000558/0.997413   	1.001771/0.998138   	-                   	-                   
CMS_btag_XSectt  lnN	0.998368/0.995366   	0.997636/0.994857   	-                   	-                   	0.998902/0.994919   	0.99854/0.99449     	-                   	-                   	0.998849/0.994739   	0.999205/0.994006   	-                   	-                   	0.998777/0.994714   	0.9986/0.994018     	-                   	-                   	0.998049/0.994636   	0.998731/0.993732   	-                   	-                   	0.998848/0.994474   	0.998094/0.993783   	-                   	-                   	0.998598/0.994393   	0.997947/0.993602   	-                   	-                   	0.998557/0.994233   	0.997204/0.993534   	-                   	-                   	0.997989/0.993847   	0.998792/0.993475   	-                   	-                   	0.997673/0.993817   	0.998217/0.993813   	-                   	-                   	0.998665/0.993916   	0.998121/0.994171   	-                   	-                   	0.998193/0.993936   	0.997784/0.993431   	-                   	-                   	0.998008/0.993833   	0.997913/0.993836   	-                   	-                   	0.99814/0.993612    	0.998908/0.993786   	-                   	-                   	0.997919/0.993764   	0.997692/0.994005   	-                   	-                   	0.997752/0.993946   	0.997999/0.993598   	-                   	-                   	0.997775/0.993796   	0.99743/0.993473    	-                   	-                   	0.997688/0.993877   	0.998615/0.99403    	-                   	-                   	0.997815/0.994202   	0.99777/0.994335    	-                   	-                   	0.997379/0.994467   	0.998042/0.995635   	-                   	-                   
CMS_btag_bFrag   lnN	1.005103/0.993975   	0.999814/1.000338   	-                   	-                   	1.005194/0.993913   	0.99979/1.000407    	-                   	-                   	1.004291/0.995022   	0.999727/1.000497   	-                   	-                   	1.003867/0.995586   	0.999874/1.000398   	-                   	-                   	1.003485/0.996032   	1.00095/0.999047    	-                   	-                   	1.003728/0.995723   	1.002062/0.997674   	-                   	-                   	1.002776/0.996916   	1.001663/0.998207   	-                   	-                   	1.002303/0.997483   	1.002513/0.997171   	-                   	-                   	1.001547/0.998416   	1.002155/0.997645   	-                   	-                   	1.001388/0.998601   	1.003602/0.995873   	-                   	-                   	1.001395/0.998601   	1.003034/0.996522   	-                   	-                   	1.00026/0.999987    	1.002524/0.997181   	-                   	-                   	0.999851/1.000469   	1.003055/0.996512   	-                   	-                   	0.998338/1.002324   	1.004278/0.995044   	-                   	-                   	0.998023/1.002727   	1.00223/0.997504    	-                   	-                   	0.997779/1.00298    	1.003435/0.996057   	-                   	-                   	0.998065/1.00263    	1.002284/0.9975     	-                   	-                   	0.996491/1.004572   	1.004603/0.994634   	-                   	-                   	0.995869/1.00533    	1.000846/0.999208   	-                   	-                   	0.995713/1.005475   	1.001585/0.998277   	-                   	-                   
MuSFsys          lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
EleSFsys         lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
jes_16           lnN	0.982162/1.012479   	0.971643/1.026086   	-                   	-                   	0.980931/1.010765   	0.971456/1.019385   	-                   	-                   	0.985436/1.004893   	0.987028/1.016972   	-                   	-                   	0.980256/1.008142   	0.979238/1.01992    	-                   	-                   	0.990323/0.990333   	1.016644/0.987193   	-                   	-                   	0.993057/0.993011   	0.999957/1.006846   	-                   	-                   	0.991695/1.01339    	1.00636/1.014051    	-                   	-                   	0.983358/0.995596   	0.975216/1.002155   	-                   	-                   	0.997228/0.999491   	0.979942/0.988922   	-                   	-                   	0.979041/1.012775   	0.998061/1.005121   	-                   	-                   	0.975023/1.012479   	0.984455/0.987386   	-                   	-                   	0.977486/1.015212   	0.961305/0.995268   	-                   	-                   	0.9926/1.000825     	0.988603/0.9725     	-                   	-                   	0.98379/1.00589     	0.988728/1.004345   	-                   	-                   	0.980978/1.010909   	0.982019/1.004191   	-                   	-                   	0.977634/1.02834    	0.966398/1.010833   	-                   	-                   	0.976818/0.998316   	1.003745/1.000755   	-                   	-                   	0.983502/1.028089   	0.969193/0.996276   	-                   	-                   	0.971742/1.002302   	0.990834/0.991216   	-                   	-                   	0.977093/1.036406   	0.971227/1.019515   	-                   	-                   
Trigger_16       lnN	0.975863/1.021428   	0.975609/1.021686   	-                   	-                   	0.976044/1.021243   	0.975975/1.021314   	-                   	-                   	0.976042/1.021245   	0.976049/1.021237   	-                   	-                   	0.976187/1.021095   	0.976017/1.02127    	-                   	-                   	0.976206/1.021076   	0.975858/1.021433   	-                   	-                   	0.976279/1.021001   	0.97612/1.021164    	-                   	-                   	0.976325/1.020954   	0.976222/1.021059   	-                   	-                   	0.976287/1.020994   	0.976046/1.02124    	-                   	-                   	0.976347/1.020932   	0.97623/1.021052    	-                   	-                   	0.97637/1.020909    	0.976225/1.021057   	-                   	-                   	0.976385/1.020893   	0.976093/1.021192   	-                   	-                   	0.976395/1.020883   	0.976309/1.020971   	-                   	-                   	0.976442/1.020835   	0.976322/1.020957   	-                   	-                   	0.976436/1.020841   	0.976367/1.020912   	-                   	-                   	0.976404/1.020873   	0.976292/1.020988   	-                   	-                   	0.976418/1.020859   	0.976329/1.02095    	-                   	-                   	0.976456/1.020821   	0.976406/1.020871   	-                   	-                   	0.976448/1.020829   	0.976412/1.020866   	-                   	-                   	0.976466/1.02081    	0.976481/1.020795   	-                   	-                   	0.976525/1.020749   	0.976479/1.020797   	-                   	-                   
MuSF_16          lnN	0.990962/0.996517   	0.989522/0.996012   	-                   	-                   	0.989713/0.995831   	0.98838/0.993656    	-                   	-                   	0.98933/0.995124    	0.988074/0.993478   	-                   	-                   	0.989034/0.994264   	0.987431/0.993033   	-                   	-                   	0.988997/0.994099   	0.987535/0.994181   	-                   	-                   	0.988719/0.993795   	0.986641/0.992339   	-                   	-                   	0.988202/0.99333    	0.985934/0.99211    	-                   	-                   	0.988442/0.992951   	0.9876/0.991723     	-                   	-                   	0.987557/0.992068   	0.986853/0.992332   	-                   	-                   	0.987858/0.992346   	0.985876/0.991809   	-                   	-                   	0.987146/0.99184    	0.988583/0.993443   	-                   	-                   	0.987876/0.991496   	0.986605/0.992295   	-                   	-                   	0.986942/0.990404   	0.986848/0.994369   	-                   	-                   	0.98658/0.990236    	0.986387/0.992769   	-                   	-                   	0.986916/0.99031    	0.987204/0.994279   	-                   	-                   	0.987359/0.990918   	0.986372/0.990517   	-                   	-                   	0.987053/0.990271   	0.985242/0.991296   	-                   	-                   	0.986867/0.990991   	0.986688/0.994608   	-                   	-                   	0.987577/0.990759   	0.987362/0.991496   	-                   	-                   	0.988177/0.990515   	0.988478/0.99688    	-                   	-                   
