imax 20 number of channels
jmax 3 number of backgrounds
kmax 105 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1496                	563                 	392                 	324                 	238                 	210                 	174                 	147                 	105                 	98                  	119                 	94                  	78                  	75                  	63                  	51                  	53                  	49                  	40                  	22                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	9.447257            	682.531408          	347.865014          	313.321443          	10.083119           	303.306945          	177.38629           	63.269086           	9.542602            	192.70301           	153.021671          	34.782721           	10.051782           	146.677079          	121.523412          	23.752361           	10.114659           	129.494326          	104.757245          	17.531478           	10.9819             	91.815584           	95.667161           	13.508861           	11.675328           	75.554514           	87.655042           	11.432421           	11.874703           	70.796378           	80.962656           	9.220217            	11.720606           	68.692319           	66.840393           	7.909042            	11.891341           	46.878248           	57.329398           	6.316869            	12.198041           	53.690523           	53.748074           	5.591901            	12.062298           	41.151506           	50.079741           	4.777238            	12.376071           	35.429983           	45.600996           	4.196652            	12.912029           	40.835143           	38.277801           	3.57157             	11.598315           	31.392114           	30.556715           	2.929718            	12.729163           	24.290756           	30.996334           	2.600771            	12.818217           	23.014854           	25.216111           	2.134549            	12.119236           	22.565607           	22.290546           	1.730186            	12.597772           	19.101758           	17.372048           	1.374512            	13.795841           	13.423763           	15.11394            	0.889094            	
fl_st18_17 gmN 16145	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	8.5e-05             	-                   	-                   	-                   	-                   
fl_st19_17 gmN 11606	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	7.7e-05             
FlipRate_2017    lnN	-                   	-                   	-                   	1.03545             	-                   	-                   	-                   	1.030765            	-                   	-                   	-                   	1.029332            	-                   	-                   	-                   	1.02879             	-                   	-                   	-                   	1.027943            	-                   	-                   	-                   	1.027767            	-                   	-                   	-                   	1.02741             	-                   	-                   	-                   	1.026492            	-                   	-                   	-                   	1.026112            	-                   	-                   	-                   	1.026252            	-                   	-                   	-                   	1.025803            	-                   	-                   	-                   	1.026307            	-                   	-                   	-                   	1.026295            	-                   	-                   	-                   	1.027699            	-                   	-                   	-                   	1.02688             	-                   	-                   	-                   	1.028164            	-                   	-                   	-                   	1.029479            	-                   	-                   	-                   	1.02944             	-                   	-                   	-                   	1.03026             	-                   	-                   	-                   	1.031608            
rarTh            lnN	-                   	0.900849/1.099151   	-                   	-                   	-                   	0.90472/1.09528     	-                   	-                   	-                   	0.90757/1.09243     	-                   	-                   	-                   	0.897434/1.102566   	-                   	-                   	-                   	0.905968/1.094032   	-                   	-                   	-                   	0.921847/1.078153   	-                   	-                   	-                   	0.899346/1.100654   	-                   	-                   	-                   	0.899044/1.100956   	-                   	-                   	-                   	0.912102/1.087898   	-                   	-                   	-                   	0.889076/1.110924   	-                   	-                   	-                   	0.913193/1.086807   	-                   	-                   	-                   	0.91104/1.08896     	-                   	-                   	-                   	0.88939/1.11061     	-                   	-                   	-                   	0.886861/1.113139   	-                   	-                   	-                   	0.928202/1.071798   	-                   	-                   	-                   	0.890737/1.109263   	-                   	-                   	-                   	0.901601/1.098399   	-                   	-                   	-                   	0.886567/1.113433   	-                   	-                   	-                   	0.873371/1.126629   	-                   	-                   	-                   	0.895696/1.104304   	-                   	-                   
sigTh            lnN	0.94/1.055492       	-                   	-                   	-                   	0.940155/1.055248   	-                   	-                   	-                   	0.940194/1.055174   	-                   	-                   	-                   	0.940201/1.055158   	-                   	-                   	-                   	0.94022/1.055104    	-                   	-                   	-                   	0.94022/1.055062    	-                   	-                   	-                   	0.940215/1.055056   	-                   	-                   	-                   	0.940211/1.055053   	-                   	-                   	-                   	0.940215/1.055055   	-                   	-                   	-                   	0.940191/1.055049   	-                   	-                   	-                   	0.940176/1.055052   	-                   	-                   	-                   	0.940183/1.05505    	-                   	-                   	-                   	0.940168/1.055054   	-                   	-                   	-                   	0.940148/1.055061   	-                   	-                   	-                   	0.940138/1.055065   	-                   	-                   	-                   	0.940132/1.055068   	-                   	-                   	-                   	0.940143/1.055063   	-                   	-                   	-                   	0.940057/1.055111   	-                   	-                   	-                   	0.940055/1.055112   	-                   	-                   	-                   	0.939943/1.05519    	-                   	-                   	-                   
rarScShp         lnN	-                   	0.802424/1.197576   	-                   	-                   	-                   	0.828347/1.171653   	-                   	-                   	-                   	0.87094/1.12906     	-                   	-                   	-                   	0.847694/1.152306   	-                   	-                   	-                   	0.889896/1.110104   	-                   	-                   	-                   	0.925326/1.074674   	-                   	-                   	-                   	0.89827/1.10173     	-                   	-                   	-                   	0.861275/1.138725   	-                   	-                   	-                   	0.872687/1.127313   	-                   	-                   	-                   	0.851123/1.148877   	-                   	-                   	-                   	0.922392/1.077608   	-                   	-                   	-                   	0.8878/1.1122       	-                   	-                   	-                   	0.867018/1.132982   	-                   	-                   	-                   	0.830654/1.169346   	-                   	-                   	-                   	0.892354/1.107646   	-                   	-                   	-                   	0.885246/1.114754   	-                   	-                   	-                   	0.871263/1.128737   	-                   	-                   	-                   	0.877903/1.122097   	-                   	-                   	-                   	0.895947/1.104053   	-                   	-                   	-                   	0.847279/1.152721   	-                   	-                   
sigScShp         lnN	0.92171/1.07829     	-                   	-                   	-                   	0.92786/1.07214     	-                   	-                   	-                   	0.92465/1.07535     	-                   	-                   	-                   	0.93007/1.06993     	-                   	-                   	-                   	0.92875/1.07125     	-                   	-                   	-                   	0.92808/1.07192     	-                   	-                   	-                   	0.93059/1.06941     	-                   	-                   	-                   	0.92821/1.07179     	-                   	-                   	-                   	0.93343/1.06657     	-                   	-                   	-                   	0.9291/1.0709       	-                   	-                   	-                   	0.93404/1.06596     	-                   	-                   	-                   	0.9297/1.0703       	-                   	-                   	-                   	0.9354/1.0646       	-                   	-                   	-                   	0.93191/1.06809     	-                   	-                   	-                   	0.93167/1.06833     	-                   	-                   	-                   	0.93663/1.06337     	-                   	-                   	-                   	0.93687/1.06313     	-                   	-                   	-                   	0.9372/1.0628       	-                   	-                   	-                   	0.94441/1.05559     	-                   	-                   	-                   	0.94476/1.05524     	-                   	-                   	-                   
pdfShp           lnN	0.923693/0.996376   	1.04087/0.959132    	-                   	-                   	0.924296/0.998839   	1.04379/0.956214    	-                   	-                   	0.924452/0.999474   	1.03769/0.962314    	-                   	-                   	0.924889/1.00273    	1.04571/0.954293    	-                   	-                   	0.924847/1.00299    	1.04447/0.955526    	-                   	-                   	0.925055/1.00201    	1.03851/0.961487    	-                   	-                   	0.924994/1.00422    	1.04099/0.959015    	-                   	-                   	0.925389/1.00329    	1.04465/0.955345    	-                   	-                   	0.925124/1.00214    	1.04606/0.953942    	-                   	-                   	0.925232/1.00345    	1.04561/0.954391    	-                   	-                   	0.925473/1.0024     	1.03914/0.96085     	-                   	-                   	0.925569/1.00269    	1.04698/0.953016    	-                   	-                   	0.925411/1.00251    	1.04306/0.956937    	-                   	-                   	0.92588/1.00365     	1.04244/0.95756     	-                   	-                   	0.925882/1.00464    	1.04459/0.955408    	-                   	-                   	0.9258/1.00386      	1.04647/0.953535    	-                   	-                   	0.925533/1.00581    	1.04666/0.953342    	-                   	-                   	0.925794/1.00585    	1.0475/0.952502     	-                   	-                   	0.925802/1.00522    	1.04455/0.955451    	-                   	-                   	0.925856/1.00636    	1.04722/0.952779    	-                   	-                   
PU               lnN	1.013102/0.984301   	1.009025/0.995219   	-                   	-                   	1.006753/0.989809   	1.012069/0.982594   	-                   	-                   	1.016871/0.983162   	0.99806/1.000151    	-                   	-                   	1.010359/0.989671   	0.999104/0.997894   	-                   	-                   	1.008411/0.991529   	0.97054/1.013956    	-                   	-                   	1.016758/0.982969   	1.003584/0.992432   	-                   	-                   	1.009129/0.98563    	0.992787/1.007946   	-                   	-                   	1.005261/0.988915   	1.019558/0.984365   	-                   	-                   	1.006011/0.991866   	0.98187/1.006087    	-                   	-                   	1.00408/0.993256    	0.995664/1.008839   	-                   	-                   	1.007224/0.993298   	0.965697/0.998968   	-                   	-                   	1.00059/0.993568    	1.003058/0.99271    	-                   	-                   	1.009868/0.989565   	1.019759/0.989576   	-                   	-                   	1.00243/0.993908    	1.000337/0.991594   	-                   	-                   	1.007844/0.990832   	0.990177/0.997585   	-                   	-                   	1.013225/0.982955   	1.0075/0.995688     	-                   	-                   	0.998424/0.993734   	1.001312/0.985423   	-                   	-                   	1.0074/0.991464     	1.010484/0.972573   	-                   	-                   	0.997459/0.998899   	1.010885/0.981102   	-                   	-                   	1.013872/0.986294   	1.03691/0.95895     	-                   	-                   
CMS_btag_PSWFSR  lnN	0.967068/1.014115   	0.999632/1.00034    	-                   	-                   	0.976766/1.013538   	0.998085/1.000977   	-                   	-                   	0.975476/1.012387   	0.995685/1.002569   	-                   	-                   	0.97942/1.011531    	0.994203/1.002416   	-                   	-                   	0.98211/1.009955    	0.996212/1.001324   	-                   	-                   	0.980286/1.009532   	0.991312/1.005408   	-                   	-                   	0.983151/1.011008   	0.994059/1.002677   	-                   	-                   	0.989304/1.007519   	0.988183/1.007171   	-                   	-                   	0.989835/1.007473   	0.988704/1.006612   	-                   	-                   	0.988635/1.005803   	0.981963/1.008943   	-                   	-                   	0.985783/1.006307   	0.986143/1.007506   	-                   	-                   	0.985631/1.005935   	0.986074/1.008979   	-                   	-                   	0.994782/1.004299   	0.979947/1.011172   	-                   	-                   	0.991888/1.006174   	0.985497/1.008382   	-                   	-                   	0.995871/1.003521   	0.977597/1.011886   	-                   	-                   	0.992513/1.005482   	0.980078/1.01041    	-                   	-                   	0.995353/1.004063   	0.982616/1.014178   	-                   	-                   	0.995982/1.003098   	0.985786/1.006983   	-                   	-                   	0.991782/1.005535   	0.98198/1.01094     	-                   	-                   	0.999556/1.001423   	0.995144/1.004203   	-                   	-                   
CMS_btag_PSWISR  lnN	0.999449/1.000552   	1.000013/1.000088   	-                   	-                   	0.999818/1.000941   	1.000104/1.000208   	-                   	-                   	0.999515/1.000478   	1.000314/1.000479   	-                   	-                   	0.999718/1.000646   	0.999998/1.000218   	-                   	-                   	0.999576/1.000435   	0.999926/1.000074   	-                   	-                   	0.999839/1.000659   	0.999985/1.000425   	-                   	-                   	0.999703/1.000722   	0.999733/0.99999    	-                   	-                   	1.000267/1.000607   	1.000248/1.000927   	-                   	-                   	0.999786/1.000439   	0.999894/1.000486   	-                   	-                   	0.999894/1.000407   	0.999699/1.000417   	-                   	-                   	0.999913/1.000323   	0.999872/1.00027    	-                   	-                   	1.000096/1.000457   	1.000617/1.001267   	-                   	-                   	1.000139/1.000364   	0.999918/1.00083    	-                   	-                   	0.999953/1.000718   	0.999741/1.000527   	-                   	-                   	1.000225/1.000411   	0.999869/1.000903   	-                   	-                   	1.000081/1.000447   	0.999243/0.999945   	-                   	-                   	1.000388/1.000528   	1.000032/1.000997   	-                   	-                   	1.000145/1.000289   	0.999902/1.00032    	-                   	-                   	1.000153/1.000706   	1.000566/1.000916   	-                   	-                   	1.000455/1.000304   	1.000617/1.000803   	-                   	-                   
CMS_btag_XSecDY  lnN	1.001618/0.999768   	1.000169/1.0001     	-                   	-                   	1.00145/0.99999     	1.000213/1.000145   	-                   	-                   	1.001406/1.000033   	1.000581/1.000374   	-                   	-                   	1.001103/0.999969   	1.000313/1.000196   	-                   	-                   	1.000889/1.000012   	1.000348/1.000148   	-                   	-                   	1.001357/1.000098   	1.000565/1.000202   	-                   	-                   	1.000841/0.999986   	0.999991/0.999682   	-                   	-                   	1.000955/1.000134   	1.000946/1.000418   	-                   	-                   	1.000913/1.000078   	1.000534/1.000101   	-                   	-                   	1.000996/1.000161   	1.000276/0.999827   	-                   	-                   	1.00088/0.999981    	1.000857/1.000387   	-                   	-                   	1.000691/1.000075   	1.00134/1.000652    	-                   	-                   	1.000604/1.000138   	1.001118/1.000413   	-                   	-                   	1.000673/1.000248   	1.000796/1.000411   	-                   	-                   	1.000513/1.000283   	1.000892/1.000176   	-                   	-                   	1.000612/1.000188   	1.000852/0.999916   	-                   	-                   	1.000485/1.000309   	1.000967/1.00046    	-                   	-                   	1.000314/1.000234   	1.000525/0.999909   	-                   	-                   	1.00056/1.000498    	1.000998/0.999983   	-                   	-                   	1.000217/1.000475   	1.000788/1.000051   	-                   	-                   
CMS_btag_XSecST  lnN	1.000279/0.999665   	1.000094/0.999925   	-                   	-                   	1.00037/0.999777    	1.000113/0.999886   	-                   	-                   	1.000373/0.999874   	1.000356/1.00004    	-                   	-                   	1.000257/0.999692   	1.000175/0.999777   	-                   	-                   	1.000266/0.999574   	1.000176/0.999712   	-                   	-                   	1.000448/0.999812   	1.000194/0.999756   	-                   	-                   	1.000146/0.999598   	0.999615/0.999119   	-                   	-                   	1.000319/0.999736   	1.000517/1.0        	-                   	-                   	1.000273/0.999735   	1.000066/0.99963    	-                   	-                   	1.000298/0.999744   	0.999815/0.999166   	-                   	-                   	1.000183/0.999622   	1.000432/0.999849   	-                   	-                   	1.000186/0.99965    	1.00077/1.00012     	-                   	-                   	1.000164/0.999568   	1.000531/0.999729   	-                   	-                   	1.000269/0.999644   	1.000348/0.999773   	-                   	-                   	1.000271/0.999597   	1.000197/0.999537   	-                   	-                   	1.000205/0.999614   	1.000063/0.999282   	-                   	-                   	1.000263/0.999718   	1.000384/0.999745   	-                   	-                   	1.000109/0.999559   	0.999869/0.999347   	-                   	-                   	1.000296/0.999772   	1.000202/0.999422   	-                   	-                   	1.00015/0.999705    	1.000034/0.999522   	-                   	-                   
CMS_btag_XSecWJ  lnN	1.000152/0.999532   	0.999877/1.000061   	-                   	-                   	1.00019/0.999602    	0.999877/1.000022   	-                   	-                   	1.000312/0.999572   	1.000089/0.999975   	-                   	-                   	1.000035/0.999674   	0.999777/1.00002    	-                   	-                   	0.999855/0.999781   	0.999483/1.000316   	-                   	-                   	1.000359/0.99949    	0.9998/0.999996     	-                   	-                   	0.999945/0.999668   	0.999165/0.999987   	-                   	-                   	0.999952/0.999832   	1.00007/1.000025    	-                   	-                   	0.999915/0.999832   	0.999667/1.000064   	-                   	-                   	0.999997/0.999816   	0.999268/0.999687   	-                   	-                   	0.999966/0.999664   	0.999921/0.999968   	-                   	-                   	0.999939/0.999734   	1.000324/0.999862   	-                   	-                   	0.999671/0.999921   	0.999833/0.999986   	-                   	-                   	0.999765/0.999903   	0.999726/1.000072   	-                   	-                   	0.99979/0.999821    	0.999741/0.999852   	-                   	-                   	0.999756/0.999929   	0.999605/0.999777   	-                   	-                   	0.999859/0.999905   	0.999609/1.000178   	-                   	-                   	0.999625/0.999959   	0.999461/0.999922   	-                   	-                   	0.999764/1.000015   	0.999447/1.000003   	-                   	-                   	0.999577/1.000177   	0.999364/1.000205   	-                   	-                   
CMS_btag_XSectt  lnN	0.995424/1.004356   	1.000464/0.999719   	-                   	-                   	0.99731/1.00342     	1.000454/0.999936   	-                   	-                   	0.997089/1.002812   	1.000339/1.000522   	-                   	-                   	0.9979/1.002447     	0.999988/1.000259   	-                   	-                   	0.998568/1.001447   	0.999598/1.00038    	-                   	-                   	0.998555/1.001891   	0.999851/1.000631   	-                   	-                   	0.999317/1.00125    	0.999498/1.000327   	-                   	-                   	1.000153/1.000767   	1.000131/1.00112    	-                   	-                   	0.999472/1.000823   	0.998997/1.001383   	-                   	-                   	0.999594/1.00079    	0.998699/1.001457   	-                   	-                   	0.99969/1.000562    	0.998572/1.001506   	-                   	-                   	1.000156/1.000495   	0.999731/1.002169   	-                   	-                   	1.000741/0.99985    	0.998784/1.001933   	-                   	-                   	1.000549/1.000221   	0.999683/1.000693   	-                   	-                   	1.001358/0.999417   	0.998856/1.002004   	-                   	-                   	1.000628/1.000038   	0.997844/1.001315   	-                   	-                   	1.001648/0.999393   	1.000184/1.001286   	-                   	-                   	1.000999/0.999549   	0.998475/1.001753   	-                   	-                   	1.001016/1.000025   	0.999788/1.001678   	-                   	-                   	1.001185/0.999679   	0.999252/1.002011   	-                   	-                   
CMS_btag_bFrag   lnN	1.005624/0.992379   	0.9995/1.000212     	-                   	-                   	1.003819/0.994532   	0.999211/1.000362   	-                   	-                   	1.002349/0.995964   	0.998761/1.00035    	-                   	-                   	1.001854/0.996959   	0.998494/1.000821   	-                   	-                   	1.000419/0.997757   	0.999462/1.000246   	-                   	-                   	1.000269/0.998306   	0.998627/1.000609   	-                   	-                   	1.00051/0.99797     	0.996807/1.002257   	-                   	-                   	0.998281/1.001135   	0.999614/1.000207   	-                   	-                   	0.998856/0.99999    	0.999062/1.000207   	-                   	-                   	0.997885/1.000739   	0.99844/1.00016     	-                   	-                   	0.997518/1.001575   	0.998404/1.000271   	-                   	-                   	0.997565/1.00182    	0.99776/1.001377    	-                   	-                   	0.995881/1.003049   	0.998208/1.000987   	-                   	-                   	0.996243/1.003187   	0.997745/1.001946   	-                   	-                   	0.995067/1.00437    	0.998288/1.001924   	-                   	-                   	0.996469/1.002778   	0.996789/1.002733   	-                   	-                   	0.995/1.004656      	0.997268/1.00279    	-                   	-                   	0.99468/1.00541     	0.997123/1.002406   	-                   	-                   	0.994774/1.004384   	0.994312/1.005434   	-                   	-                   	0.993392/1.007282   	0.99434/1.007838    	-                   	-                   
MuSFsys          lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
EleSFsys         lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
jes_17           lnN	0.99782/1.000923    	0.982483/1.019784   	-                   	-                   	1.013279/0.985418   	0.977579/1.011555   	-                   	-                   	1.008425/1.001875   	1.040795/1.009023   	-                   	-                   	1.008027/1.005406   	0.988174/1.020946   	-                   	-                   	0.992319/1.022217   	0.89027/1.010645    	-                   	-                   	0.983696/0.994747   	0.980673/1.021497   	-                   	-                   	0.970318/1.004389   	0.977071/1.0254     	-                   	-                   	1.007978/1.022229   	1.006729/0.99973    	-                   	-                   	0.992433/0.992381   	1.006126/1.007026   	-                   	-                   	0.983318/0.997742   	1.010879/1.011114   	-                   	-                   	1.004359/1.017794   	0.998225/1.033342   	-                   	-                   	0.982392/0.993398   	0.997658/1.01222    	-                   	-                   	1.00138/1.009555    	0.975606/0.978638   	-                   	-                   	0.983124/1.022436   	0.997793/1.015588   	-                   	-                   	0.991438/1.014008   	0.974501/1.038215   	-                   	-                   	0.994931/1.019472   	0.995254/1.002837   	-                   	-                   	0.979208/1.037546   	1.000565/1.008256   	-                   	-                   	1.012871/1.013874   	0.988454/0.963115   	-                   	-                   	0.948539/1.0335     	0.991747/0.99591    	-                   	-                   	0.965942/1.037857   	0.927622/1.044897   	-                   	-                   
Trigger_17       lnN	0.978187/1.022182   	0.977706/1.022519   	-                   	-                   	0.978181/1.022043   	0.978579/1.021715   	-                   	-                   	0.978599/1.021611   	0.978248/1.021883   	-                   	-                   	0.978614/1.021574   	0.978595/1.021639   	-                   	-                   	0.978454/1.021887   	0.97867/1.021598    	-                   	-                   	0.9786/1.021644     	0.978406/1.021862   	-                   	-                   	0.978745/1.021519   	0.978705/1.021515   	-                   	-                   	0.978483/1.021664   	0.978807/1.021433   	-                   	-                   	0.978682/1.021593   	0.9789/1.021304     	-                   	-                   	0.978708/1.021593   	0.978839/1.021478   	-                   	-                   	0.978625/1.021671   	0.979096/1.021087   	-                   	-                   	0.978706/1.021597   	0.978895/1.021361   	-                   	-                   	0.978707/1.021635   	0.978767/1.021551   	-                   	-                   	0.978936/1.021308   	0.978682/1.021694   	-                   	-                   	0.978697/1.021607   	0.979093/1.021188   	-                   	-                   	0.978821/1.02141    	0.978904/1.021293   	-                   	-                   	0.978678/1.021527   	0.9791/1.021106     	-                   	-                   	0.978726/1.021425   	0.979083/1.021161   	-                   	-                   	0.978872/1.02135    	0.979119/1.021075   	-                   	-                   	0.978822/1.021335   	0.978752/1.021439   	-                   	-                   
MuSF_17          lnN	0.995492/1.007756   	0.993147/1.007363   	-                   	-                   	0.996016/1.006738   	0.99419/1.006714    	-                   	-                   	0.995527/1.006995   	0.9946/1.006866     	-                   	-                   	0.995441/1.007341   	0.994873/1.006401   	-                   	-                   	0.995322/1.00688    	0.994972/1.006254   	-                   	-                   	0.995839/1.007072   	0.995605/1.006375   	-                   	-                   	0.995241/1.00715    	0.995614/1.005984   	-                   	-                   	0.995736/1.00668    	0.996239/1.00615    	-                   	-                   	0.995094/1.007103   	0.996055/1.006341   	-                   	-                   	0.996038/1.006616   	0.996114/1.006144   	-                   	-                   	0.995743/1.006638   	0.995362/1.007107   	-                   	-                   	0.995623/1.006591   	0.995947/1.007461   	-                   	-                   	0.99557/1.006964    	0.996218/1.006761   	-                   	-                   	0.995704/1.006648   	0.995861/1.006576   	-                   	-                   	0.995502/1.006591   	0.995705/1.007385   	-                   	-                   	0.99616/1.005839    	0.996804/1.006378   	-                   	-                   	0.995667/1.006122   	0.99688/1.004777    	-                   	-                   	0.995695/1.006214   	0.996375/1.005929   	-                   	-                   	0.995828/1.006432   	0.996904/1.006112   	-                   	-                   	0.995579/1.006355   	0.996754/1.006015   	-                   	-                   
