imax 20 number of channels
jmax 3 number of backgrounds
kmax 108 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1842                	857                 	599                 	438                 	423                 	283                 	282                 	233                 	164                 	194                 	152                 	132                 	120                 	86                  	92                  	81                  	66                  	33                  	35                  	28                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	23.677381           	1232.102414         	431.889936          	166.649341          	24.158005           	537.771709          	257.72356           	56.592024           	24.792154           	376.9783            	187.954811          	33.59889            	23.89089            	263.778657          	176.608331          	24.19743            	26.379888           	231.356285          	152.474461          	18.099083           	23.960528           	178.193496          	120.931918          	13.309311           	25.860701           	134.32543           	109.249017          	11.461163           	24.012019           	131.036409          	91.031709           	9.060811            	22.450796           	97.241816           	86.493696           	7.724749            	25.286061           	96.821493           	73.164957           	6.831736            	23.606664           	77.025593           	67.445786           	5.976577            	22.123722           	57.379326           	63.573246           	5.000015            	22.288808           	63.118681           	56.186447           	4.266428            	21.815773           	47.808624           	50.492029           	3.735993            	20.696012           	42.855523           	44.942178           	3.242196            	20.305785           	37.844039           	34.219627           	2.819537            	18.519302           	26.939159           	32.442301           	2.195269            	18.155541           	37.252623           	29.459575           	1.796552            	16.929954           	16.548123           	21.919966           	1.375941            	14.410035           	8.991471            	14.75693            	0.808226            	
rarTh            lnN	-                   	0.873464/1.126536   	-                   	-                   	-                   	0.900371/1.099629   	-                   	-                   	-                   	0.895583/1.104417   	-                   	-                   	-                   	0.902593/1.097407   	-                   	-                   	-                   	0.907023/1.092977   	-                   	-                   	-                   	0.902975/1.097025   	-                   	-                   	-                   	0.921297/1.078703   	-                   	-                   	-                   	0.899766/1.100234   	-                   	-                   	-                   	0.888553/1.111447   	-                   	-                   	-                   	0.918037/1.081963   	-                   	-                   	-                   	0.888181/1.111819   	-                   	-                   	-                   	0.91726/1.08274     	-                   	-                   	-                   	0.899762/1.100238   	-                   	-                   	-                   	0.889874/1.110126   	-                   	-                   	-                   	0.898833/1.101167   	-                   	-                   	-                   	0.873745/1.126255   	-                   	-                   	-                   	0.892678/1.107322   	-                   	-                   	-                   	0.887788/1.112212   	-                   	-                   	-                   	0.842251/1.157749   	-                   	-                   	-                   	0.906835/1.093165   	-                   	-                   
sigTh            lnN	0.908346/1.089922   	-                   	-                   	-                   	0.912637/1.085447   	-                   	-                   	-                   	0.91368/1.084356    	-                   	-                   	-                   	0.916833/1.081047   	-                   	-                   	-                   	0.920649/1.077017   	-                   	-                   	-                   	0.922733/1.074802   	-                   	-                   	-                   	0.924708/1.072693   	-                   	-                   	-                   	0.924231/1.073204   	-                   	-                   	-                   	0.92516/1.072209    	-                   	-                   	-                   	0.925523/1.07182    	-                   	-                   	-                   	0.926943/1.070293   	-                   	-                   	-                   	0.926925/1.070311   	-                   	-                   	-                   	0.929839/1.067153   	-                   	-                   	-                   	0.930106/1.066861   	-                   	-                   	-                   	0.929345/1.067691   	-                   	-                   	-                   	0.929927/1.067056   	-                   	-                   	-                   	0.930099/1.066869   	-                   	-                   	-                   	0.932774/1.063928   	-                   	-                   	-                   	0.932585/1.064137   	-                   	-                   	-                   	0.93293/1.063756    	-                   	-                   	-                   
rarScShp         lnN	-                   	0.793724/1.206276   	-                   	-                   	-                   	0.844176/1.155824   	-                   	-                   	-                   	0.863818/1.136182   	-                   	-                   	-                   	0.843945/1.156055   	-                   	-                   	-                   	0.880419/1.119581   	-                   	-                   	-                   	0.875918/1.124082   	-                   	-                   	-                   	0.880004/1.119996   	-                   	-                   	-                   	0.87713/1.12287     	-                   	-                   	-                   	0.893954/1.106046   	-                   	-                   	-                   	0.880962/1.119038   	-                   	-                   	-                   	0.877473/1.122527   	-                   	-                   	-                   	0.873874/1.126126   	-                   	-                   	-                   	0.875404/1.124596   	-                   	-                   	-                   	0.869672/1.130328   	-                   	-                   	-                   	0.873489/1.126511   	-                   	-                   	-                   	0.889675/1.110325   	-                   	-                   	-                   	0.890997/1.109003   	-                   	-                   	-                   	0.92392/1.07608     	-                   	-                   	-                   	0.86923/1.13077     	-                   	-                   	-                   	0.87636/1.12364     	-                   	-                   
sigScShp         lnN	0.97853/1.02147     	-                   	-                   	-                   	0.97805/1.02195     	-                   	-                   	-                   	0.9754/1.0246       	-                   	-                   	-                   	0.97499/1.02501     	-                   	-                   	-                   	0.979449/1.020551   	-                   	-                   	-                   	0.977142/1.022858   	-                   	-                   	-                   	0.97741/1.02259     	-                   	-                   	-                   	0.97861/1.02139     	-                   	-                   	-                   	0.976676/1.023324   	-                   	-                   	-                   	0.979534/1.020466   	-                   	-                   	-                   	0.98076/1.01924     	-                   	-                   	-                   	0.981329/1.018671   	-                   	-                   	-                   	0.979325/1.020675   	-                   	-                   	-                   	0.979022/1.020978   	-                   	-                   	-                   	0.979175/1.020825   	-                   	-                   	-                   	0.981033/1.018967   	-                   	-                   	-                   	0.98021/1.01979     	-                   	-                   	-                   	0.979178/1.020822   	-                   	-                   	-                   	0.98086/1.01914     	-                   	-                   	-                   	0.9817/1.0183       	-                   	-                   	-                   
pdfShp           lnN	0.926976/1.01296    	1.04158/0.95842     	-                   	-                   	0.927081/1.00409    	1.0421/0.957903     	-                   	-                   	0.9272/1.00184      	1.04309/0.956905    	-                   	-                   	0.924904/1.00298    	1.04023/0.959772    	-                   	-                   	0.926917/1.00032    	1.04554/0.954457    	-                   	-                   	0.925048/1.00293    	1.03842/0.96158     	-                   	-                   	0.927204/1.00142    	1.03716/0.962843    	-                   	-                   	0.927101/1.00169    	1.04428/0.955722    	-                   	-                   	0.927149/1.00277    	1.04267/0.957331    	-                   	-                   	0.927075/1.00261    	1.04512/0.954877    	-                   	-                   	0.927136/1.00251    	1.04921/0.950794    	-                   	-                   	0.927027/1.00284    	1.03806/0.96193     	-                   	-                   	0.926965/1.00146    	1.04723/0.952774    	-                   	-                   	0.927069/1.00277    	1.04391/0.95609     	-                   	-                   	0.927069/1.00128    	1.05053/0.949466    	-                   	-                   	0.927141/1.00161    	1.04394/0.956059    	-                   	-                   	0.926978/1.00354    	1.04907/0.950934    	-                   	-                   	0.927038/1.00127    	1.04481/0.955191    	-                   	-                   	0.926994/1.00087    	1.0384/0.961597     	-                   	-                   	0.926851/1.00301    	1.0439/0.956102     	-                   	-                   
PU               lnN	1.005383/0.990117   	1.008135/1.008871   	-                   	-                   	1.00228/0.99724     	1.009529/1.008103   	-                   	-                   	1.005494/0.99034    	1.004389/1.004242   	-                   	-                   	1.00512/0.993325    	1.008835/1.00245    	-                   	-                   	1.00738/0.988178    	1.019979/0.985857   	-                   	-                   	1.000206/0.996651   	1.012102/0.995272   	-                   	-                   	1.00773/0.988704    	1.021837/0.988671   	-                   	-                   	1.004306/0.996131   	0.997037/1.010112   	-                   	-                   	0.999242/0.999853   	1.00865/0.998842    	-                   	-                   	1.005511/0.993102   	1.023604/0.989753   	-                   	-                   	1.014369/0.983959   	0.979233/1.037498   	-                   	-                   	1.007442/0.99115    	0.979538/1.03398    	-                   	-                   	1.00219/0.996096    	0.998391/1.005631   	-                   	-                   	1.004899/0.992995   	0.994628/1.002671   	-                   	-                   	1.00761/0.991467    	1.02973/0.985262    	-                   	-                   	1.005749/0.994093   	0.988219/1.004141   	-                   	-                   	1.008741/0.989577   	1.00667/0.9954      	-                   	-                   	1.007764/0.993438   	0.979252/1.005215   	-                   	-                   	1.007812/0.993963   	0.970992/1.021593   	-                   	-                   	1.011413/0.989064   	1.066459/0.936697   	-                   	-                   
CMS_btag_PSWFSR  lnN	0.991804/1.006949   	1.010752/1.008555   	-                   	-                   	0.990055/1.009127   	1.010064/1.008884   	-                   	-                   	0.987808/1.009275   	1.019371/1.007844   	-                   	-                   	0.99233/1.007985    	1.005321/1.008519   	-                   	-                   	0.990549/1.007913   	1.002209/1.006807   	-                   	-                   	0.990169/1.008018   	1.002679/1.007727   	-                   	-                   	0.991011/1.007514   	0.997508/1.012392   	-                   	-                   	0.990635/1.008408   	1.007012/1.006798   	-                   	-                   	0.996411/1.004644   	1.000563/1.006251   	-                   	-                   	0.993774/1.005623   	0.994448/1.01014    	-                   	-                   	0.994885/1.005094   	0.996004/1.010076   	-                   	-                   	0.994468/1.005226   	0.9938/1.010447     	-                   	-                   	0.999367/1.002768   	0.99426/1.006807    	-                   	-                   	1.000391/1.00185    	0.992458/1.011578   	-                   	-                   	1.001045/1.00117    	0.989177/1.010873   	-                   	-                   	1.004285/0.99924    	0.996603/1.008181   	-                   	-                   	1.006133/0.997711   	0.989258/1.012121   	-                   	-                   	1.004504/0.999024   	1.008253/0.992979   	-                   	-                   	1.007936/0.997108   	0.983656/1.011881   	-                   	-                   	1.007863/0.996939   	0.989914/1.009608   	-                   	-                   
CMS_btag_PSWISR  lnN	0.997892/0.999549   	1.009312/1.009267   	-                   	-                   	0.999658/0.999742   	1.008982/1.008678   	-                   	-                   	0.999291/0.999848   	1.006893/1.006677   	-                   	-                   	1.000405/0.999704   	1.00706/1.006039    	-                   	-                   	0.999339/0.999517   	1.005384/1.005243   	-                   	-                   	0.999273/0.999936   	1.004954/1.004555   	-                   	-                   	1.000174/0.999723   	1.005402/1.005156   	-                   	-                   	1.000033/0.999901   	1.003361/1.003476   	-                   	-                   	1.00046/0.99953     	1.00382/1.003237    	-                   	-                   	1.000503/0.99972    	1.003026/1.002791   	-                   	-                   	1.000285/0.999917   	1.002383/1.002982   	-                   	-                   	1.000411/0.999997   	1.002435/1.002856   	-                   	-                   	1.000417/0.999782   	0.998721/1.001581   	-                   	-                   	1.000772/0.99977    	1.001355/1.001631   	-                   	-                   	1.000689/0.999816   	0.999694/1.001838   	-                   	-                   	1.000426/0.999778   	1.000798/1.000892   	-                   	-                   	1.000779/0.999765   	1.001795/1.001488   	-                   	-                   	1.00076/0.999809    	1.000054/1.00126    	-                   	-                   	1.001064/0.999715   	1.000685/1.000604   	-                   	-                   	1.00098/0.999776    	1.000396/1.000133   	-                   	-                   
CMS_btag_XSecDY  lnN	1.000733/0.999505   	1.009324/1.009395   	-                   	-                   	1.000786/0.999384   	1.008776/1.008773   	-                   	-                   	1.000404/0.999439   	1.006879/1.00676    	-                   	-                   	1.000745/0.99945    	1.00712/1.006222    	-                   	-                   	1.000153/0.999225   	1.005441/1.005264   	-                   	-                   	1.000411/0.999574   	1.004962/1.004555   	-                   	-                   	1.000422/0.999482   	1.005406/1.004948   	-                   	-                   	1.00034/0.999568    	1.003837/1.00344    	-                   	-                   	1.000476/0.999408   	1.003748/1.003281   	-                   	-                   	1.000468/0.999635   	1.003619/1.002659   	-                   	-                   	1.000464/0.999687   	1.003559/1.002844   	-                   	-                   	1.000479/0.999847   	1.003412/1.002559   	-                   	-                   	1.000219/0.999796   	1.002161/1.001776   	-                   	-                   	1.000421/0.999839   	1.002813/1.001425   	-                   	-                   	1.000292/0.999959   	1.002207/1.001554   	-                   	-                   	1.000366/0.999996   	1.001884/1.000673   	-                   	-                   	1.000111/1.000033   	1.002299/1.001293   	-                   	-                   	1.00028/0.999993    	1.001799/1.000036   	-                   	-                   	1.000254/1.000095   	1.000847/1.000301   	-                   	-                   	1.000171/1.000051   	1.000728/0.999597   	-                   	-                   
CMS_btag_XSecST  lnN	0.999726/1.000001   	1.00932/1.009336    	-                   	-                   	0.999519/1.0        	1.0087/1.008797     	-                   	-                   	0.99959/1.0         	1.006723/1.00678    	-                   	-                   	0.99956/1.000001    	1.006841/1.007005   	-                   	-                   	0.999395/1.0        	1.00525/1.005441    	-                   	-                   	0.99967/1.0         	1.004571/1.004783   	-                   	-                   	0.999626/1.0        	1.00491/1.005167    	-                   	-                   	0.999707/1.0        	1.003513/1.003738   	-                   	-                   	0.999513/1.0        	1.00336/1.003573    	-                   	-                   	0.999637/1.0        	1.002809/1.003269   	-                   	-                   	0.999723/1.0        	1.002794/1.003172   	-                   	-                   	0.999856/1.0        	1.002624/1.003006   	-                   	-                   	0.999785/1.0        	1.001656/1.001898   	-                   	-                   	0.999763/1.0        	1.001586/1.002037   	-                   	-                   	0.999885/1.0        	1.001536/1.001915   	-                   	-                   	0.999854/1.0        	1.000952/1.001104   	-                   	-                   	0.999887/1.0        	1.001364/1.001717   	-                   	-                   	0.999883/1.0        	1.000509/1.000703   	-                   	-                   	0.999963/1.0        	1.0004/1.000485     	-                   	-                   	0.999865/1.0        	0.999822/1.000197   	-                   	-                   
CMS_btag_XSecWJ  lnN	1.000296/1.000634   	1.00925/1.009425    	-                   	-                   	1.0003/1.000787     	1.008699/1.008969   	-                   	-                   	1.000196/1.000625   	1.006948/1.006912   	-                   	-                   	1.000183/1.000703   	1.006346/1.007273   	-                   	-                   	1.000074/1.000652   	1.005227/1.005845   	-                   	-                   	1.000188/1.000589   	1.004687/1.005309   	-                   	-                   	1.000068/1.000727   	1.005334/1.005508   	-                   	-                   	1.000022/1.00077    	1.003734/1.003695   	-                   	-                   	0.999983/1.00089    	1.003696/1.003468   	-                   	-                   	1.000066/1.00083    	1.003428/1.003614   	-                   	-                   	1.000036/1.00085    	1.003291/1.003701   	-                   	-                   	0.999961/1.000769   	1.003185/1.003317   	-                   	-                   	0.9999/1.000749     	1.001989/1.002498   	-                   	-                   	0.999963/1.000845   	1.002271/1.002446   	-                   	-                   	0.999907/1.000814   	1.002205/1.002442   	-                   	-                   	1.000004/1.000822   	1.001393/1.001532   	-                   	-                   	0.999768/1.000886   	1.001808/1.002705   	-                   	-                   	0.999837/1.000806   	1.001153/1.001043   	-                   	-                   	0.999858/1.00087    	1.000541/1.00161    	-                   	-                   	0.999769/1.000844   	1.000232/1.001035   	-                   	-                   
CMS_btag_XSectt  lnN	1.000664/1.000951   	1.00958/1.009408    	-                   	-                   	1.000875/1.001117   	1.009143/1.008925   	-                   	-                   	1.00068/1.000558    	1.007161/1.007028   	-                   	-                   	1.000756/1.000996   	1.007402/1.007262   	-                   	-                   	1.000779/1.000378   	1.005804/1.005665   	-                   	-                   	1.000724/1.000597   	1.005235/1.005114   	-                   	-                   	1.000777/1.000659   	1.005746/1.005656   	-                   	-                   	1.000842/1.000585   	1.004218/1.004174   	-                   	-                   	1.000868/1.000731   	1.004159/1.003957   	-                   	-                   	1.000857/1.000756   	1.003853/1.00371    	-                   	-                   	1.000861/1.000737   	1.003868/1.003958   	-                   	-                   	1.000792/1.000588   	1.003801/1.003723   	-                   	-                   	1.000833/1.000457   	1.002589/1.002479   	-                   	-                   	1.000858/1.000658   	1.002882/1.00311    	-                   	-                   	1.00085/1.000471    	1.002718/1.002645   	-                   	-                   	1.000861/1.000503   	1.001882/1.002156   	-                   	-                   	1.000808/1.000282   	1.002626/1.002593   	-                   	-                   	1.000814/1.000389   	1.001644/1.001298   	-                   	-                   	1.000826/1.000421   	1.0016/1.001356     	-                   	-                   	1.000824/1.000305   	1.001245/1.00098    	-                   	-                   
CMS_btag_bFrag   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
MuSFsys          lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
EleSFsys         lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
lumi_corr_161718 lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
lumi_corr_1718   lnN	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   
jes_18           lnN	0.977447/1.020231   	0.986401/1.052044   	-                   	-                   	0.978858/1.02921    	0.974312/1.04186    	-                   	-                   	0.983535/1.007474   	0.973285/1.028547   	-                   	-                   	0.989649/1.016934   	0.967345/1.044029   	-                   	-                   	0.966096/1.007996   	0.994115/0.99859    	-                   	-                   	0.974454/1.005841   	0.989877/1.035321   	-                   	-                   	0.995367/0.99978    	0.968561/1.030892   	-                   	-                   	0.974599/1.02876    	0.959224/1.008617   	-                   	-                   	0.985106/1.021292   	1.022212/1.004613   	-                   	-                   	0.97819/1.020839    	0.981521/1.022619   	-                   	-                   	0.982296/1.005571   	0.976618/0.982844   	-                   	-                   	0.980411/1.0323     	0.979963/1.023754   	-                   	-                   	0.985553/1.034457   	0.941868/0.99816    	-                   	-                   	0.973872/1.024062   	1.003918/1.02787    	-                   	-                   	0.975106/1.036425   	0.970785/1.087495   	-                   	-                   	0.990861/1.014887   	0.990571/1.029082   	-                   	-                   	0.983897/1.012841   	1.004842/1.022455   	-                   	-                   	0.972528/1.036988   	0.995431/0.934748   	-                   	-                   	0.968652/1.036588   	1.009214/1.028385   	-                   	-                   	0.965527/1.041793   	0.998306/0.995844   	-                   	-                   
Trigger_18       lnN	0.976174/1.02176    	0.985155/1.031696   	-                   	-                   	0.976306/1.021564   	0.985192/1.030285   	-                   	-                   	0.976512/1.021272   	0.982972/1.02855    	-                   	-                   	0.976278/1.02145    	0.983029/1.028522   	-                   	-                   	0.976336/1.021382   	0.981529/1.026804   	-                   	-                   	0.976546/1.021038   	0.981251/1.026063   	-                   	-                   	0.976537/1.021109   	0.981929/1.02608    	-                   	-                   	0.976417/1.021313   	0.98031/1.024815    	-                   	-                   	0.976494/1.021139   	0.979104/1.025112   	-                   	-                   	0.976446/1.021152   	0.980001/1.024276   	-                   	-                   	0.976786/1.020849   	0.97988/1.024044    	-                   	-                   	0.976646/1.020926   	0.979672/1.023944   	-                   	-                   	0.97665/1.020936    	0.978753/1.022835   	-                   	-                   	0.976637/1.020873   	0.978599/1.023036   	-                   	-                   	0.976797/1.020797   	0.978589/1.022757   	-                   	-                   	0.976807/1.020738   	0.977926/1.02194    	-                   	-                   	0.976697/1.020888   	0.978708/1.022514   	-                   	-                   	0.976704/1.020825   	0.977202/1.021639   	-                   	-                   	0.976713/1.020768   	0.977217/1.021249   	-                   	-                   	0.976781/1.020718   	0.976952/1.020944   	-                   	-                   
MuSF_18          lnN	0.992894/1.008753   	1.001424/1.017697   	-                   	-                   	0.992711/1.009432   	1.001597/1.016561   	-                   	-                   	0.992513/1.008883   	1.000172/1.014201   	-                   	-                   	0.992213/1.009519   	0.999417/1.015315   	-                   	-                   	0.992667/1.008423   	0.998737/1.012842   	-                   	-                   	0.992625/1.008807   	0.998231/1.012296   	-                   	-                   	0.992997/1.00836    	0.998499/1.013132   	-                   	-                   	0.992701/1.008861   	0.996871/1.011595   	-                   	-                   	0.992969/1.008783   	0.998057/1.010307   	-                   	-                   	0.992467/1.009534   	0.995434/1.012101   	-                   	-                   	0.992947/1.009186   	0.996558/1.011449   	-                   	-                   	0.993305/1.008401   	0.997482/1.01023    	-                   	-                   	0.993058/1.008649   	0.99613/1.008987    	-                   	-                   	0.993234/1.008302   	0.996525/1.009864   	-                   	-                   	0.993342/1.008534   	0.993946/1.011572   	-                   	-                   	0.993755/1.008218   	0.996305/1.008255   	-                   	-                   	0.994207/1.007156   	0.997602/1.008051   	-                   	-                   	0.994052/1.007549   	0.993731/1.009566   	-                   	-                   	0.994333/1.007386   	0.996227/1.007202   	-                   	-                   	0.994527/1.006904   	0.995253/1.007639   	-                   	-                   
EleSF_18         lnN	0.980089/1.019685   	0.988473/1.03045    	-                   	-                   	0.98382/1.015889    	0.992688/1.024967   	-                   	-                   	0.98602/1.013632    	0.99267/1.020886    	-                   	-                   	0.986372/1.013266   	0.992455/1.020908   	-                   	-                   	0.987008/1.012687   	0.99217/1.018646    	-                   	-                   	0.987942/1.011953   	0.991526/1.017925   	-                   	-                   	0.987812/1.011861   	0.992773/1.017418   	-                   	-                   	0.98844/1.011384    	0.992922/1.014407   	-                   	-                   	0.988543/1.011241   	0.992906/1.014135   	-                   	-                   	0.989175/1.010567   	0.992938/1.013235   	-                   	-                   	0.989274/1.010449   	0.993378/1.012691   	-                   	-                   	0.989781/1.010151   	0.993072/1.012686   	-                   	-                   	0.989646/1.010159   	0.989235/1.014597   	-                   	-                   	0.990155/1.009724   	0.991871/1.011847   	-                   	-                   	0.990905/1.009016   	0.992106/1.011557   	-                   	-                   	0.991191/1.008707   	0.991451/1.010809   	-                   	-                   	0.991287/1.008665   	0.992247/1.010879   	-                   	-                   	0.991959/1.008004   	0.99835/1.003033    	-                   	-                   	0.992207/1.007724   	0.993114/1.007857   	-                   	-                   	0.992931/1.007032   	0.99254/1.007519    	-                   	-                   
