imax 20 number of channels
jmax 3 number of backgrounds
kmax 108 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1327                	638                 	420                 	336                 	262                 	190                 	173                 	161                 	130                 	120                 	109                 	99                  	82                  	77                  	70                  	55                  	54                  	32                  	34                  	22                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHu_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	11.121628           	592.529605          	313.289683          	267.192694          	13.199801           	293.120731          	183.591881          	78.870369           	13.789504           	214.248995          	145.853889          	45.759236           	13.855018           	174.832328          	129.332321          	30.842999           	15.002834           	150.016184          	113.115915          	22.253472           	12.963741           	105.203934          	96.843645           	15.939691           	14.224368           	95.98875            	90.676827           	12.941062           	13.928759           	74.840522           	75.345764           	10.185942           	13.342169           	59.042977           	65.192064           	8.430524            	15.31441            	58.978131           	63.870305           	7.379714            	14.936839           	47.050163           	61.31372            	6.231826            	13.887679           	49.066226           	53.269129           	5.08296             	14.608474           	38.05658            	43.418062           	4.491344            	15.358196           	35.344908           	41.172996           	3.736945            	15.059805           	40.784951           	32.098095           	3.225487            	14.490277           	25.457435           	31.989302           	2.596479            	14.291671           	18.753125           	25.151266           	2.082176            	13.201449           	17.14214            	22.329542           	1.646217            	13.36525            	14.197814           	20.150188           	1.232993            	12.702258           	8.690323            	14.255997           	0.718561            	
rarTh            lnN	-                   	0.894771/1.105229   	-                   	-                   	-                   	0.90779/1.09221     	-                   	-                   	-                   	0.905608/1.094392   	-                   	-                   	-                   	0.906464/1.093536   	-                   	-                   	-                   	0.899649/1.100351   	-                   	-                   	-                   	0.903491/1.096509   	-                   	-                   	-                   	0.916327/1.083673   	-                   	-                   	-                   	0.921986/1.078014   	-                   	-                   	-                   	0.902773/1.097227   	-                   	-                   	-                   	0.915093/1.084907   	-                   	-                   	-                   	0.908023/1.091977   	-                   	-                   	-                   	0.917667/1.082333   	-                   	-                   	-                   	0.899574/1.100426   	-                   	-                   	-                   	0.912259/1.087741   	-                   	-                   	-                   	0.862351/1.137649   	-                   	-                   	-                   	0.90602/1.09398     	-                   	-                   	-                   	0.9157/1.0843       	-                   	-                   	-                   	0.895076/1.104924   	-                   	-                   	-                   	0.907554/1.092446   	-                   	-                   	-                   	0.89145/1.10855     	-                   	-                   
sigTh            lnN	0.904623/1.093785   	-                   	-                   	-                   	0.916444/1.081456   	-                   	-                   	-                   	0.917668/1.080168   	-                   	-                   	-                   	0.920784/1.076874   	-                   	-                   	-                   	0.921568/1.076042   	-                   	-                   	-                   	0.920519/1.077155   	-                   	-                   	-                   	0.922286/1.075278   	-                   	-                   	-                   	0.924998/1.072383   	-                   	-                   	-                   	0.925663/1.07167    	-                   	-                   	-                   	0.926823/1.070422   	-                   	-                   	-                   	0.927386/1.069814   	-                   	-                   	-                   	0.926654/1.070603   	-                   	-                   	-                   	0.929659/1.067349   	-                   	-                   	-                   	0.930895/1.065998   	-                   	-                   	-                   	0.929377/1.067656   	-                   	-                   	-                   	0.929816/1.067177   	-                   	-                   	-                   	0.931743/1.065067   	-                   	-                   	-                   	0.932385/1.064358   	-                   	-                   	-                   	0.932993/1.063686   	-                   	-                   	-                   	0.934636/1.061852   	-                   	-                   	-                   
rarScShp         lnN	-                   	0.793724/1.206276   	-                   	-                   	-                   	0.844176/1.155824   	-                   	-                   	-                   	0.863818/1.136182   	-                   	-                   	-                   	0.843945/1.156055   	-                   	-                   	-                   	0.880419/1.119581   	-                   	-                   	-                   	0.875918/1.124082   	-                   	-                   	-                   	0.880004/1.119996   	-                   	-                   	-                   	0.87713/1.12287     	-                   	-                   	-                   	0.893954/1.106046   	-                   	-                   	-                   	0.880962/1.119038   	-                   	-                   	-                   	0.877473/1.122527   	-                   	-                   	-                   	0.873874/1.126126   	-                   	-                   	-                   	0.875404/1.124596   	-                   	-                   	-                   	0.869672/1.130328   	-                   	-                   	-                   	0.873489/1.126511   	-                   	-                   	-                   	0.889675/1.110325   	-                   	-                   	-                   	0.890997/1.109003   	-                   	-                   	-                   	0.92392/1.07608     	-                   	-                   	-                   	0.86923/1.13077     	-                   	-                   	-                   	0.87636/1.12364     	-                   	-                   
sigScShp         lnN	0.97853/1.02147     	-                   	-                   	-                   	0.97805/1.02195     	-                   	-                   	-                   	0.9754/1.0246       	-                   	-                   	-                   	0.97499/1.02501     	-                   	-                   	-                   	0.979449/1.020551   	-                   	-                   	-                   	0.977142/1.022858   	-                   	-                   	-                   	0.97741/1.02259     	-                   	-                   	-                   	0.97861/1.02139     	-                   	-                   	-                   	0.976676/1.023324   	-                   	-                   	-                   	0.979534/1.020466   	-                   	-                   	-                   	0.98076/1.01924     	-                   	-                   	-                   	0.981329/1.018671   	-                   	-                   	-                   	0.979325/1.020675   	-                   	-                   	-                   	0.979022/1.020978   	-                   	-                   	-                   	0.979175/1.020825   	-                   	-                   	-                   	0.981033/1.018967   	-                   	-                   	-                   	0.98021/1.01979     	-                   	-                   	-                   	0.979178/1.020822   	-                   	-                   	-                   	0.98086/1.01914     	-                   	-                   	-                   	0.9817/1.0183       	-                   	-                   	-                   
pdfShp           lnN	0.926976/1.01296    	1.04158/0.95842     	-                   	-                   	0.927081/1.00409    	1.0421/0.957903     	-                   	-                   	0.9272/1.00184      	1.04309/0.956905    	-                   	-                   	0.924904/1.00298    	1.04023/0.959772    	-                   	-                   	0.926917/1.00032    	1.04554/0.954457    	-                   	-                   	0.925048/1.00293    	1.03842/0.96158     	-                   	-                   	0.927204/1.00142    	1.03716/0.962843    	-                   	-                   	0.927101/1.00169    	1.04428/0.955722    	-                   	-                   	0.927149/1.00277    	1.04267/0.957331    	-                   	-                   	0.927075/1.00261    	1.04512/0.954877    	-                   	-                   	0.927136/1.00251    	1.04921/0.950794    	-                   	-                   	0.927027/1.00284    	1.03806/0.96193     	-                   	-                   	0.926965/1.00146    	1.04723/0.952774    	-                   	-                   	0.927069/1.00277    	1.04391/0.95609     	-                   	-                   	0.927069/1.00128    	1.05053/0.949466    	-                   	-                   	0.927141/1.00161    	1.04394/0.956059    	-                   	-                   	0.926978/1.00354    	1.04907/0.950934    	-                   	-                   	0.927038/1.00127    	1.04481/0.955191    	-                   	-                   	0.926994/1.00087    	1.0384/0.961597     	-                   	-                   	0.926851/1.00301    	1.0439/0.956102     	-                   	-                   
PU               lnN	1.004896/0.99112    	1.007656/0.994334   	-                   	-                   	0.99955/0.99625     	1.003666/0.996751   	-                   	-                   	1.008907/0.987653   	1.026625/0.976956   	-                   	-                   	1.010976/0.986751   	0.975271/1.010903   	-                   	-                   	1.012544/0.982401   	1.018643/0.980688   	-                   	-                   	1.006447/0.992465   	1.001305/0.997031   	-                   	-                   	1.005459/0.990774   	0.981695/1.008073   	-                   	-                   	1.000719/0.995775   	1.003264/0.995985   	-                   	-                   	1.005697/0.992057   	0.982308/1.016783   	-                   	-                   	1.004485/0.991715   	0.976487/1.009112   	-                   	-                   	1.014274/0.985422   	0.997899/0.997476   	-                   	-                   	1.015288/0.986931   	1.011995/0.991017   	-                   	-                   	1.009725/0.991617   	1.01935/0.977234    	-                   	-                   	1.007684/0.989545   	0.98569/0.993501    	-                   	-                   	1.004051/0.992003   	0.959815/0.992859   	-                   	-                   	1.00429/0.995634    	1.003835/0.992039   	-                   	-                   	1.015407/0.980153   	0.99399/1.017021    	-                   	-                   	1.004932/0.990438   	1.009367/0.988899   	-                   	-                   	1.006712/0.991645   	0.989099/1.00853    	-                   	-                   	1.010762/0.986432   	1.000856/0.994002   	-                   	-                   
CMS_btag_PSWFSR  lnN	0.975916/1.009957   	0.999952/1.000316   	-                   	-                   	0.976291/1.011187   	0.999875/1.000434   	-                   	-                   	0.979837/1.009848   	0.996123/1.00227    	-                   	-                   	0.982244/1.008128   	0.99751/1.001294    	-                   	-                   	0.976762/1.008268   	0.993764/1.003215   	-                   	-                   	0.977154/1.009699   	0.991262/1.004642   	-                   	-                   	0.984445/1.009271   	0.995909/1.002451   	-                   	-                   	0.980906/1.009283   	0.98416/1.008406    	-                   	-                   	0.987301/1.005744   	0.989889/1.005432   	-                   	-                   	0.986809/1.006974   	0.987781/1.006641   	-                   	-                   	0.990323/1.005408   	0.983667/1.007949   	-                   	-                   	0.987772/1.005831   	0.982474/1.010298   	-                   	-                   	0.990957/1.005649   	0.988659/1.007388   	-                   	-                   	0.991037/1.003783   	0.975585/1.014428   	-                   	-                   	0.99334/1.002525    	0.983873/1.008113   	-                   	-                   	0.997666/1.002695   	0.979992/1.010112   	-                   	-                   	0.999594/1.001542   	0.975127/1.012496   	-                   	-                   	0.998669/1.000398   	0.976516/1.012773   	-                   	-                   	1.003905/0.999574   	0.977703/1.009645   	-                   	-                   	1.002948/0.997917   	0.966712/1.010547   	-                   	-                   
CMS_btag_PSWISR  lnN	0.999504/1.000487   	1.000032/1.000087   	-                   	-                   	0.999509/1.000708   	1.000223/1.000266   	-                   	-                   	0.999737/1.00085    	1.000151/1.000361   	-                   	-                   	0.999446/1.000404   	1.000252/1.000357   	-                   	-                   	0.999659/1.000407   	1.000055/1.00022    	-                   	-                   	0.999619/1.00043    	0.999904/1.000368   	-                   	-                   	0.999582/1.00058    	1.000299/1.000412   	-                   	-                   	0.999649/1.000698   	0.999791/1.000464   	-                   	-                   	0.999968/1.000483   	1.000159/1.000799   	-                   	-                   	0.999827/1.000502   	1.000794/1.001258   	-                   	-                   	1.000323/1.000677   	0.998854/0.999861   	-                   	-                   	0.999902/1.000503   	0.99966/1.000705    	-                   	-                   	1.000133/1.00073    	0.999173/0.999677   	-                   	-                   	0.999993/1.000325   	0.999431/1.000637   	-                   	-                   	1.000275/1.000397   	1.000088/1.000419   	-                   	-                   	1.000536/1.0008     	0.999738/1.000362   	-                   	-                   	1.000694/1.000794   	0.99941/1.000201    	-                   	-                   	1.000262/1.000168   	0.99922/1.000405    	-                   	-                   	1.000491/1.000426   	0.999401/1.000219   	-                   	-                   	1.000683/1.000341   	0.999474/1.000223   	-                   	-                   
CMS_btag_XSecDY  lnN	1.001456/1.000063   	1.000199/1.00014    	-                   	-                   	1.001165/1.00002    	1.000182/1.000281   	-                   	-                   	1.001089/1.000023   	1.000384/1.000258   	-                   	-                   	1.00084/0.99996     	1.000258/1.000191   	-                   	-                   	1.001142/0.999918   	1.000281/1.000121   	-                   	-                   	1.001006/0.999985   	1.000338/0.999955   	-                   	-                   	1.000759/1.000064   	1.000565/1.000254   	-                   	-                   	1.000975/1.000284   	1.000924/1.000127   	-                   	-                   	1.000517/1.000197   	1.000746/1.00021    	-                   	-                   	1.00068/1.000041    	1.000879/1.000457   	-                   	-                   	1.00071/1.000345    	1.000072/0.999333   	-                   	-                   	1.000562/1.000322   	1.000696/0.999906   	-                   	-                   	1.000555/1.000283   	1.00074/1.000318    	-                   	-                   	1.000451/1.000188   	1.001398/1.000044   	-                   	-                   	1.000584/1.000286   	1.000828/1.000258   	-                   	-                   	1.000617/1.000641   	1.000722/1.000097   	-                   	-                   	1.000591/1.000714   	1.001235/1.000483   	-                   	-                   	1.000049/1.000261   	1.001254/1.000184   	-                   	-                   	1.000327/1.000553   	1.001043/1.00011    	-                   	-                   	1.000224/1.000634   	1.001561/1.000179   	-                   	-                   
CMS_btag_XSecST  lnN	1.000336/1.000067   	1.000118/0.999869   	-                   	-                   	1.00027/0.999727    	1.00019/0.999887    	-                   	-                   	1.000215/0.999755   	1.000225/0.999916   	-                   	-                   	1.00014/0.999694    	1.000125/0.999857   	-                   	-                   	1.000139/0.999799   	1.000083/0.999805   	-                   	-                   	1.000213/0.999685   	0.999985/0.999645   	-                   	-                   	1.000145/0.999692   	1.000247/0.999992   	-                   	-                   	1.000367/0.999822   	1.000294/0.999873   	-                   	-                   	1.000207/0.999675   	1.000312/0.999903   	-                   	-                   	1.000133/0.999543   	1.000461/1.000075   	-                   	-                   	1.000345/0.999786   	0.999449/0.998942   	-                   	-                   	1.000312/0.999612   	0.999979/0.999507   	-                   	-                   	1.000274/0.999636   	1.000478/0.999534   	-                   	-                   	1.000165/0.999558   	1.000273/0.999563   	-                   	-                   	1.000276/0.999641   	1.000331/0.999774   	-                   	-                   	1.000554/0.999863   	1.00012/0.999412    	-                   	-                   	1.000577/0.999929   	1.000609/0.999614   	-                   	-                   	1.000117/0.999418   	1.000418/0.999387   	-                   	-                   	1.000372/0.999724   	1.000289/0.999487   	-                   	-                   	1.000434/0.999632   	1.000459/0.999386   	-                   	-                   
CMS_btag_XSecWJ  lnN	1.000389/0.999733   	0.999817/1.000066   	-                   	-                   	0.999938/0.999812   	0.999817/1.000098   	-                   	-                   	1.000012/0.999813   	0.999912/1.000024   	-                   	-                   	0.999857/0.999866   	0.99981/1.000074    	-                   	-                   	1.000045/0.999819   	0.999809/1.000011   	-                   	-                   	0.999968/0.999777   	0.999659/0.999917   	-                   	-                   	0.999778/0.999941   	0.999986/1.000086   	-                   	-                   	0.999959/0.99988    	1.000016/0.999888   	-                   	-                   	0.999727/0.999976   	1.000027/0.999913   	-                   	-                   	0.999649/0.999906   	1.000169/0.999993   	-                   	-                   	0.999832/0.999981   	0.999008/0.999984   	-                   	-                   	0.999657/0.999993   	0.999771/0.999755   	-                   	-                   	0.999662/0.999982   	0.998913/1.000837   	-                   	-                   	0.999647/0.999931   	0.999871/0.999727   	-                   	-                   	0.999656/0.999999   	0.999922/0.999897   	-                   	-                   	0.999815/1.000068   	0.99956/0.999954    	-                   	-                   	0.999895/1.000058   	0.99977/0.999863    	-                   	-                   	0.999306/1.000132   	0.999485/1.000008   	-                   	-                   	0.999614/1.00012    	0.999824/0.999658   	-                   	-                   	0.999515/1.000156   	0.999713/0.999684   	-                   	-                   
CMS_btag_XSectt  lnN	0.996007/1.003766   	1.000777/0.999439   	-                   	-                   	0.996641/1.003469   	1.001092/0.999509   	-                   	-                   	0.996917/1.00354    	1.000356/1.000237   	-                   	-                   	0.997499/1.002267   	1.000444/1.000231   	-                   	-                   	0.997079/1.002837   	0.999876/1.000427   	-                   	-                   	0.997252/1.002651   	0.999713/1.000683   	-                   	-                   	0.998632/1.001571   	0.999803/1.000892   	-                   	-                   	0.998344/1.002013   	0.998219/1.002015   	-                   	-                   	0.999491/1.000961   	0.999514/1.001437   	-                   	-                   	0.99927/1.001068    	0.999512/1.002529   	-                   	-                   	1.000487/1.000565   	0.997737/1.001079   	-                   	-                   	1.000094/1.000399   	0.998155/1.002309   	-                   	-                   	1.000897/1.000142   	0.998057/1.000783   	-                   	-                   	1.000283/1.00011    	0.99654/1.003473    	-                   	-                   	1.001176/0.999601   	0.99852/1.001891    	-                   	-                   	1.002356/0.999181   	0.99799/1.002106    	-                   	-                   	1.002619/0.999068   	0.997239/1.00212    	-                   	-                   	1.002221/0.998381   	0.997259/1.002289   	-                   	-                   	1.002867/0.998288   	0.998294/1.001268   	-                   	-                   	1.003265/0.997983   	0.996422/1.003054   	-                   	-                   
CMS_btag_bFrag   lnN	1.002708/0.996156   	0.998409/1.001271   	-                   	-                   	1.003402/0.995057   	0.997693/1.002004   	-                   	-                   	1.00224/0.996742    	0.998261/1.001254   	-                   	-                   	1.001518/0.997465   	0.998142/1.001419   	-                   	-                   	1.001391/0.997623   	0.998982/1.000453   	-                   	-                   	1.000856/0.997974   	0.999385/0.999939   	-                   	-                   	1.000013/0.999277   	0.998812/1.001386   	-                   	-                   	1.000021/0.999143   	1.001572/0.99767    	-                   	-                   	0.998854/1.000558   	0.99942/0.999917    	-                   	-                   	0.997849/1.001462   	1.000157/0.999071   	-                   	-                   	0.997723/1.001652   	1.000315/0.999155   	-                   	-                   	0.99773/1.00183     	1.000214/0.998866   	-                   	-                   	0.99667/1.003095    	1.000136/0.998848   	-                   	-                   	0.996038/1.002794   	1.001761/0.997246   	-                   	-                   	0.995322/1.003851   	1.000324/0.998691   	-                   	-                   	0.994507/1.005104   	1.000248/0.998279   	-                   	-                   	0.993958/1.005253   	0.998732/0.998573   	-                   	-                   	0.993654/1.005303   	1.000868/0.997682   	-                   	-                   	0.993283/1.006015   	1.001967/0.998196   	-                   	-                   	0.992932/1.00638    	1.000441/0.998243   	-                   	-                   
MuSFsys          lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
EleSFsys         lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
lumi_corr_161718 lnN	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   	0.991/1.009         	0.991/1.009         	-                   	-                   
lumi_corr_1718   lnN	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   
jes_17           lnN	1.002474/1.015735   	0.978142/1.02488    	-                   	-                   	0.979067/1.010545   	1.016099/1.023957   	-                   	-                   	0.99263/0.998552    	0.968575/1.017735   	-                   	-                   	0.993761/1.010595   	0.911842/1.005544   	-                   	-                   	0.993216/1.013793   	1.001543/1.014412   	-                   	-                   	1.006825/1.02194    	0.987607/1.014026   	-                   	-                   	0.976327/0.989039   	1.003253/1.006106   	-                   	-                   	0.99275/0.98156     	0.99272/1.01968     	-                   	-                   	0.990285/1.012647   	1.013114/0.989436   	-                   	-                   	0.993162/1.011195   	0.977519/1.004683   	-                   	-                   	0.979555/1.00363    	1.014757/1.007084   	-                   	-                   	0.994526/1.020784   	1.013169/0.989987   	-                   	-                   	0.978232/1.016453   	0.991891/1.011122   	-                   	-                   	0.998522/1.022436   	1.001575/1.006072   	-                   	-                   	0.967025/1.007238   	1.011131/0.992737   	-                   	-                   	0.988986/1.008049   	0.947268/0.998013   	-                   	-                   	0.998372/1.021545   	0.985501/0.976629   	-                   	-                   	0.991395/1.013719   	1.002588/0.972696   	-                   	-                   	0.97766/1.014332    	1.00851/1.003079    	-                   	-                   	0.976734/1.027229   	0.972963/1.028244   	-                   	-                   
Trigger_17       lnN	0.977749/1.022516   	0.977807/1.022451   	-                   	-                   	0.978118/1.022056   	0.978284/1.021869   	-                   	-                   	0.97809/1.022182    	0.978209/1.022055   	-                   	-                   	0.977832/1.022584   	0.978334/1.021876   	-                   	-                   	0.978363/1.022019   	0.978855/1.02136    	-                   	-                   	0.978391/1.021942   	0.978565/1.021722   	-                   	-                   	0.978412/1.021877   	0.978733/1.021507   	-                   	-                   	0.978434/1.021952   	0.978612/1.021653   	-                   	-                   	0.978735/1.021508   	0.978886/1.021325   	-                   	-                   	0.978241/1.022047   	0.97879/1.021446    	-                   	-                   	0.978569/1.021724   	0.978845/1.021412   	-                   	-                   	0.978622/1.021674   	0.978921/1.021309   	-                   	-                   	0.978973/1.02123    	0.978598/1.021774   	-                   	-                   	0.9789/1.02136      	0.978883/1.021343   	-                   	-                   	0.978749/1.021471   	0.978987/1.021301   	-                   	-                   	0.978637/1.021602   	0.978777/1.021513   	-                   	-                   	0.978818/1.021444   	0.97894/1.021291    	-                   	-                   	0.97901/1.021243    	0.978775/1.02147    	-                   	-                   	0.978975/1.021291   	0.97932/1.020953    	-                   	-                   	0.97909/1.021136    	0.979219/1.020964   	-                   	-                   
MuSF_17          lnN	0.995199/1.008012   	0.99344/1.007307    	-                   	-                   	0.995361/1.007427   	0.993765/1.007283   	-                   	-                   	0.995034/1.007298   	0.994772/1.006428   	-                   	-                   	0.995117/1.00711    	0.995177/1.005848   	-                   	-                   	0.995106/1.007372   	0.995191/1.005842   	-                   	-                   	0.995371/1.006973   	0.994659/1.006568   	-                   	-                   	0.995189/1.007094   	0.994965/1.006982   	-                   	-                   	0.994967/1.007713   	0.995463/1.006412   	-                   	-                   	0.995085/1.00686    	0.995029/1.006918   	-                   	-                   	0.995627/1.006875   	0.995487/1.006525   	-                   	-                   	0.995048/1.007225   	0.996041/1.005679   	-                   	-                   	0.994757/1.007246   	0.9956/1.006565     	-                   	-                   	0.995372/1.006731   	0.994729/1.007577   	-                   	-                   	0.995324/1.006712   	0.996524/1.007536   	-                   	-                   	0.995494/1.006608   	0.995243/1.007255   	-                   	-                   	0.995091/1.007023   	0.995915/1.006512   	-                   	-                   	0.995613/1.006596   	0.997088/1.006663   	-                   	-                   	0.995489/1.006069   	0.99797/1.00575     	-                   	-                   	0.995691/1.006141   	0.996742/1.00636    	-                   	-                   	0.995735/1.006061   	0.997486/1.006936   	-                   	-                   
