imax 20 number of channels
jmax 3 number of backgrounds
kmax 108 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	1674                	616                 	423                 	338                 	279                 	206                 	148                 	166                 	152                 	121                 	127                 	98                  	91                  	71                  	62                  	55                  	49                  	31                  	26                  	22                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	11.337121           	792.739529          	473.985037          	484.792826          	11.441568           	285.081357          	241.549577          	81.257319           	11.327758           	172.776696          	163.509641          	42.997106           	9.653635            	129.336645          	138.00877           	29.072554           	10.665456           	94.034697           	121.383243          	20.946186           	10.467982           	69.088873           	97.442474           	16.483135           	10.674991           	64.526167           	89.218153           	13.339775           	10.701579           	59.190434           	78.911059           	11.231988           	10.314399           	51.240459           	69.085564           	9.389649            	9.922853            	45.723101           	62.678377           	7.584906            	10.112174           	37.413444           	48.930392           	6.660757            	9.310102            	29.678978           	52.336321           	5.627541            	9.665394            	28.139455           	40.207659           	4.917751            	9.149637            	24.764557           	40.962734           	4.067438            	8.614602            	20.891008           	27.970078           	3.33253             	8.701452            	19.428958           	30.870077           	2.745482            	8.375238            	17.056706           	25.795889           	2.304094            	7.649361            	16.71049            	20.50845            	1.786897            	6.580694            	11.164388           	14.365264           	1.386523            	6.286145            	7.357734            	9.396239            	0.727175            	
rarTh            lnN	-                   	0.877675/1.122325   	-                   	-                   	-                   	0.889477/1.110523   	-                   	-                   	-                   	0.897527/1.102473   	-                   	-                   	-                   	0.908262/1.091738   	-                   	-                   	-                   	0.899277/1.100723   	-                   	-                   	-                   	0.908839/1.091161   	-                   	-                   	-                   	0.927121/1.072879   	-                   	-                   	-                   	0.892311/1.107689   	-                   	-                   	-                   	0.901557/1.098443   	-                   	-                   	-                   	0.885487/1.114513   	-                   	-                   	-                   	0.895645/1.104355   	-                   	-                   	-                   	0.900552/1.099448   	-                   	-                   	-                   	0.913887/1.086113   	-                   	-                   	-                   	0.899805/1.100195   	-                   	-                   	-                   	0.899869/1.100131   	-                   	-                   	-                   	0.889982/1.110018   	-                   	-                   	-                   	0.888705/1.111295   	-                   	-                   	-                   	0.863014/1.136986   	-                   	-                   	-                   	0.896197/1.103803   	-                   	-                   	-                   	0.877003/1.122997   	-                   	-                   
sigTh            lnN	0.940209/1.055138   	-                   	-                   	-                   	0.940221/1.055102   	-                   	-                   	-                   	0.94022/1.055062    	-                   	-                   	-                   	0.9402/1.055161     	-                   	-                   	-                   	0.94022/1.055063    	-                   	-                   	-                   	0.94021/1.055052    	-                   	-                   	-                   	0.940214/1.055055   	-                   	-                   	-                   	0.940191/1.055049   	-                   	-                   	-                   	0.940195/1.055049   	-                   	-                   	-                   	0.940221/1.055066   	-                   	-                   	-                   	0.940211/1.055053   	-                   	-                   	-                   	0.940212/1.055053   	-                   	-                   	-                   	0.940195/1.055049   	-                   	-                   	-                   	0.940206/1.055051   	-                   	-                   	-                   	0.940155/1.055058   	-                   	-                   	-                   	0.94015/1.05506     	-                   	-                   	-                   	0.940137/1.055066   	-                   	-                   	-                   	0.940137/1.055066   	-                   	-                   	-                   	0.940178/1.055051   	-                   	-                   	-                   	0.940077/1.055099   	-                   	-                   	-                   
rarScShp         lnN	-                   	0.802424/1.197576   	-                   	-                   	-                   	0.828347/1.171653   	-                   	-                   	-                   	0.87094/1.12906     	-                   	-                   	-                   	0.847694/1.152306   	-                   	-                   	-                   	0.889896/1.110104   	-                   	-                   	-                   	0.925326/1.074674   	-                   	-                   	-                   	0.89827/1.10173     	-                   	-                   	-                   	0.861275/1.138725   	-                   	-                   	-                   	0.872687/1.127313   	-                   	-                   	-                   	0.851123/1.148877   	-                   	-                   	-                   	0.922392/1.077608   	-                   	-                   	-                   	0.8878/1.1122       	-                   	-                   	-                   	0.867018/1.132982   	-                   	-                   	-                   	0.830654/1.169346   	-                   	-                   	-                   	0.892354/1.107646   	-                   	-                   	-                   	0.885246/1.114754   	-                   	-                   	-                   	0.871263/1.128737   	-                   	-                   	-                   	0.877903/1.122097   	-                   	-                   	-                   	0.895947/1.104053   	-                   	-                   	-                   	0.847279/1.152721   	-                   	-                   
sigScShp         lnN	0.92171/1.07829     	-                   	-                   	-                   	0.92786/1.07214     	-                   	-                   	-                   	0.92465/1.07535     	-                   	-                   	-                   	0.93007/1.06993     	-                   	-                   	-                   	0.92875/1.07125     	-                   	-                   	-                   	0.92808/1.07192     	-                   	-                   	-                   	0.93059/1.06941     	-                   	-                   	-                   	0.92821/1.07179     	-                   	-                   	-                   	0.93343/1.06657     	-                   	-                   	-                   	0.9291/1.0709       	-                   	-                   	-                   	0.93404/1.06596     	-                   	-                   	-                   	0.9297/1.0703       	-                   	-                   	-                   	0.9354/1.0646       	-                   	-                   	-                   	0.93191/1.06809     	-                   	-                   	-                   	0.93167/1.06833     	-                   	-                   	-                   	0.93663/1.06337     	-                   	-                   	-                   	0.93687/1.06313     	-                   	-                   	-                   	0.9372/1.0628       	-                   	-                   	-                   	0.94441/1.05559     	-                   	-                   	-                   	0.94476/1.05524     	-                   	-                   	-                   
pdfShp           lnN	0.923693/0.996376   	1.04087/0.959132    	-                   	-                   	0.924296/0.998839   	1.04379/0.956214    	-                   	-                   	0.924452/0.999474   	1.03769/0.962314    	-                   	-                   	0.924889/1.00273    	1.04571/0.954293    	-                   	-                   	0.924847/1.00299    	1.04447/0.955526    	-                   	-                   	0.925055/1.00201    	1.03851/0.961487    	-                   	-                   	0.924994/1.00422    	1.04099/0.959015    	-                   	-                   	0.925389/1.00329    	1.04465/0.955345    	-                   	-                   	0.925124/1.00214    	1.04606/0.953942    	-                   	-                   	0.925232/1.00345    	1.04561/0.954391    	-                   	-                   	0.925473/1.0024     	1.03914/0.96085     	-                   	-                   	0.925569/1.00269    	1.04698/0.953016    	-                   	-                   	0.925411/1.00251    	1.04306/0.956937    	-                   	-                   	0.92588/1.00365     	1.04244/0.95756     	-                   	-                   	0.925882/1.00464    	1.04459/0.955408    	-                   	-                   	0.9258/1.00386      	1.04647/0.953535    	-                   	-                   	0.925533/1.00581    	1.04666/0.953342    	-                   	-                   	0.925794/1.00585    	1.0475/0.952502     	-                   	-                   	0.925802/1.00522    	1.04455/0.955451    	-                   	-                   	0.925856/1.00636    	1.04722/0.952779    	-                   	-                   
PU               lnN	1.014887/0.992155   	1.026243/0.984557   	-                   	-                   	1.015737/0.990947   	1.019759/0.990352   	-                   	-                   	1.014402/0.992484   	1.02147/0.992507    	-                   	-                   	1.022702/0.9865     	1.026746/0.984633   	-                   	-                   	1.018576/0.987872   	1.002905/1.008116   	-                   	-                   	1.014745/0.993034   	1.023488/0.991707   	-                   	-                   	1.012312/0.994398   	1.004922/1.005814   	-                   	-                   	1.01907/0.98854     	1.017337/0.993167   	-                   	-                   	1.020434/0.98877    	1.008686/0.999409   	-                   	-                   	1.016624/0.98917    	1.019039/0.991325   	-                   	-                   	1.017197/0.989975   	1.031959/0.984419   	-                   	-                   	1.018362/0.989858   	1.047779/0.971956   	-                   	-                   	1.018279/0.987334   	1.019233/0.993754   	-                   	-                   	1.014431/0.991245   	0.995385/1.014896   	-                   	-                   	1.022445/0.985478   	1.01771/0.995681    	-                   	-                   	1.021051/0.986914   	1.00266/1.010708    	-                   	-                   	1.020155/0.986743   	1.048854/0.969299   	-                   	-                   	1.017072/0.989848   	0.99788/1.002398    	-                   	-                   	1.01936/0.988749    	1.016429/0.995469   	-                   	-                   	1.024479/0.982931   	1.04338/0.968151    	-                   	-                   
CMS_btag_PSWFSR  lnN	0.996663/0.994334   	0.994718/0.991244   	-                   	-                   	0.996829/0.994862   	0.994238/0.990406   	-                   	-                   	0.996438/0.994535   	0.993712/0.990412   	-                   	-                   	0.996433/0.994191   	0.993882/0.990545   	-                   	-                   	0.996344/0.994481   	0.99365/0.989909    	-                   	-                   	0.995985/0.99339    	0.993835/0.990454   	-                   	-                   	0.995899/0.993596   	0.993782/0.990223   	-                   	-                   	0.996005/0.993586   	0.993854/0.990626   	-                   	-                   	0.995907/0.9938     	0.993522/0.990325   	-                   	-                   	0.996068/0.993491   	0.994513/0.993543   	-                   	-                   	0.99571/0.992664    	0.994327/0.991548   	-                   	-                   	0.995758/0.99364    	0.993888/0.990985   	-                   	-                   	0.995911/0.993623   	0.993864/0.990339   	-                   	-                   	0.99568/0.99317     	0.994512/0.991973   	-                   	-                   	0.995698/0.993514   	0.994264/0.992027   	-                   	-                   	0.996023/0.993382   	0.994771/0.993438   	-                   	-                   	0.995685/0.993175   	0.993851/0.991257   	-                   	-                   	0.996359/0.994194   	0.995333/0.994651   	-                   	-                   	0.996333/0.993925   	0.994233/0.99226    	-                   	-                   	0.996265/0.994768   	0.994909/0.991714   	-                   	-                   
CMS_btag_PSWISR  lnN	1.006702/0.999611   	1.010339/0.99975    	-                   	-                   	1.006741/1.000083   	1.011401/0.999773   	-                   	-                   	1.00731/0.999571    	1.013034/1.000181   	-                   	-                   	1.007735/0.999687   	1.012243/0.999397   	-                   	-                   	1.007884/1.000044   	1.013166/0.999965   	-                   	-                   	1.008029/0.99994    	1.012639/0.998733   	-                   	-                   	1.008604/1.00038    	1.012479/1.000067   	-                   	-                   	1.008352/1.000059   	1.013279/0.999671   	-                   	-                   	1.008919/1.000197   	1.011872/0.997897   	-                   	-                   	1.008302/0.999783   	1.012453/0.999644   	-                   	-                   	1.008907/1.000176   	1.013299/1.000794   	-                   	-                   	1.009398/1.000136   	1.013732/0.999792   	-                   	-                   	1.008028/0.999586   	1.013466/0.999854   	-                   	-                   	1.007222/0.999187   	1.01209/0.999491    	-                   	-                   	1.008519/0.999753   	1.013542/1.000926   	-                   	-                   	1.008171/0.99997    	1.012515/1.000361   	-                   	-                   	1.008354/0.999535   	1.01462/1.001837    	-                   	-                   	1.00752/0.999735    	1.009979/0.99682    	-                   	-                   	1.007595/0.999785   	1.013042/0.999477   	-                   	-                   	1.008201/1.000636   	1.008726/0.999084   	-                   	-                   
CMS_btag_XSecDY  lnN	0.994786/1.00624    	0.991198/1.010386   	-                   	-                   	0.995268/1.006323   	0.990312/1.011496   	-                   	-                   	0.994878/1.006956   	0.990294/1.013153   	-                   	-                   	0.994495/1.00742    	0.990482/1.012306   	-                   	-                   	0.994784/1.00757    	0.989858/1.013217   	-                   	-                   	0.993588/1.007823   	0.990526/1.012564   	-                   	-                   	0.993752/1.00844    	0.99017/1.012532    	-                   	-                   	0.993713/1.008218   	0.990528/1.013378   	-                   	-                   	0.993879/1.008833   	0.990303/1.011893   	-                   	-                   	0.993729/1.008054   	0.993484/1.012509   	-                   	-                   	0.992722/1.008842   	0.99143/1.013415    	-                   	-                   	0.99386/1.009166    	0.991057/1.013657   	-                   	-                   	0.993607/1.008039   	0.99043/1.013373    	-                   	-                   	0.993295/1.007087   	0.991988/1.01207    	-                   	-                   	0.993608/1.008415   	0.992018/1.013549   	-                   	-                   	0.993282/1.008266   	0.993381/1.012568   	-                   	-                   	0.993161/1.008362   	0.991359/1.014517   	-                   	-                   	0.994112/1.007597   	0.994878/1.009746   	-                   	-                   	0.99379/1.007727    	0.992317/1.012982   	-                   	-                   	0.994503/1.008464   	0.991593/1.008847   	-                   	-                   
CMS_btag_XSecST  lnN	1.006672/0.999642   	1.010353/0.999736   	-                   	-                   	1.006761/1.000061   	1.011407/0.999764   	-                   	-                   	1.007314/0.999567   	1.013039/1.000168   	-                   	-                   	1.007753/0.999671   	1.012293/0.999345   	-                   	-                   	1.007932/1.000006   	1.013189/0.99994    	-                   	-                   	1.00812/0.999846    	1.012468/0.998902   	-                   	-                   	1.008714/1.000273   	1.012392/1.000152   	-                   	-                   	1.008407/0.999996   	1.013145/0.999799   	-                   	-                   	1.009107/1.00001    	1.011867/0.997903   	-                   	-                   	1.00831/0.999782    	1.012464/0.999629   	-                   	-                   	1.008997/1.000084   	1.013264/1.000833   	-                   	-                   	1.009508/1.000031   	1.013759/0.999766   	-                   	-                   	1.008103/0.999511   	1.013463/0.999855   	-                   	-                   	1.007253/0.99916    	1.012076/0.999507   	-                   	-                   	1.008584/0.99967    	1.013527/1.000934   	-                   	-                   	1.008275/0.99987    	1.012554/1.000316   	-                   	-                   	1.008408/0.999482   	1.014574/1.001878   	-                   	-                   	1.007585/0.999678   	1.009896/0.996889   	-                   	-                   	1.007656/0.999715   	1.01304/0.999473    	-                   	-                   	1.008287/1.000547   	1.00877/0.999042    	-                   	-                   
CMS_btag_XSecWJ  lnN	0.999836/0.99867    	0.999738/0.997753   	-                   	-                   	1.000312/0.998513   	0.999741/0.99856    	-                   	-                   	0.999827/0.998599   	1.000175/0.998357   	-                   	-                   	0.999947/0.998156   	0.999404/0.998176   	-                   	-                   	1.000258/0.998581   	1.000073/0.99862    	-                   	-                   	1.000108/0.998426   	0.998904/0.997466   	-                   	-                   	1.000423/0.998881   	1.00016/0.998772    	-                   	-                   	1.000109/0.998614   	0.999771/0.998469   	-                   	-                   	1.000261/0.998351   	0.997875/0.997702   	-                   	-                   	1.000001/0.998351   	0.999732/0.998217   	-                   	-                   	1.000269/0.998501   	1.000794/0.999067   	-                   	-                   	1.000148/0.99842    	0.999876/0.998464   	-                   	-                   	0.999598/0.998616   	0.999804/0.998387   	-                   	-                   	0.999248/0.999062   	0.999525/0.998932   	-                   	-                   	0.999803/0.999119   	1.000978/0.99845    	-                   	-                   	0.999975/0.99863    	1.000299/0.99858    	-                   	-                   	0.999623/0.99899    	1.002049/0.999592   	-                   	-                   	0.999671/0.998763   	0.996995/0.997065   	-                   	-                   	0.999772/0.998663   	0.99951/0.996933    	-                   	-                   	1.000507/0.999538   	0.999126/0.999188   	-                   	-                   
CMS_btag_XSectt  lnN	0.998836/0.996721   	0.997749/0.994714   	-                   	-                   	0.998717/0.996871   	0.998541/0.994234   	-                   	-                   	0.998818/0.99648    	0.998374/0.993704   	-                   	-                   	0.998401/0.996461   	0.9982/0.993876     	-                   	-                   	0.998806/0.996356   	0.998729/0.993647   	-                   	-                   	0.99859/0.995999    	0.997632/0.993851   	-                   	-                   	0.998939/0.995905   	0.998877/0.993788   	-                   	-                   	0.998697/0.996001   	0.998584/0.993861   	-                   	-                   	0.998469/0.995891   	0.997682/0.993534   	-                   	-                   	0.998585/0.996071   	0.998315/0.994519   	-                   	-                   	0.998624/0.995694   	0.999065/0.994345   	-                   	-                   	0.998481/0.995745   	0.99854/0.993905    	-                   	-                   	0.99865/0.995898    	0.998351/0.993875   	-                   	-                   	0.999103/0.995677   	0.998949/0.994535   	-                   	-                   	0.999182/0.995681   	0.998515/0.99428    	-                   	-                   	0.998694/0.995999   	0.998534/0.994783   	-                   	-                   	0.999077/0.995673   	0.999803/0.993867   	-                   	-                   	0.998751/0.996341   	0.997235/0.995355   	-                   	-                   	0.998691/0.996308   	0.996957/0.994248   	-                   	-                   	0.999424/0.996236   	0.999255/0.994903   	-                   	-                   
CMS_btag_bFrag   lnN	1.006368/0.992394   	1.000475/0.999492   	-                   	-                   	1.006125/0.992698   	1.000485/0.999534   	-                   	-                   	1.005159/0.993917   	1.000344/0.999735   	-                   	-                   	1.004106/0.995231   	1.000816/0.999188   	-                   	-                   	1.003472/0.996014   	1.000764/0.999292   	-                   	-                   	1.002813/0.996846   	1.001456/0.998527   	-                   	-                   	1.00346/0.996046    	1.000986/0.999078   	-                   	-                   	1.001613/0.99829    	1.000963/0.999132   	-                   	-                   	1.000818/0.999251   	1.002159/0.997668   	-                   	-                   	1.001762/0.998158   	1.001277/0.998762   	-                   	-                   	1.000432/0.999759   	1.002015/0.997877   	-                   	-                   	1.0/1.000318        	1.003212/0.996409   	-                   	-                   	0.999535/1.000873   	1.001833/0.99814    	-                   	-                   	0.999226/1.001248   	1.001364/0.998666   	-                   	-                   	0.998149/1.002578   	1.00186/0.998084    	-                   	-                   	0.997504/1.003391   	1.001857/0.998076   	-                   	-                   	0.998814/1.001785   	0.999034/1.001637   	-                   	-                   	0.998235/1.0025     	0.992029/1.010703   	-                   	-                   	0.996402/1.00475    	0.996306/1.005101   	-                   	-                   	0.995887/1.005375   	0.996718/1.004485   	-                   	-                   
MuSFsys          lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
EleSFsys         lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
lumi_corr_161718 lnN	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   	0.994/1.006         	0.994/1.006         	-                   	-                   
lumi_corr_1718   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
jes_16           lnN	0.996449/0.982321   	0.964912/1.022672   	-                   	-                   	0.989924/1.007458   	0.984336/1.016296   	-                   	-                   	0.993448/0.98389    	1.018393/1.011198   	-                   	-                   	0.992583/0.998604   	0.980854/1.005183   	-                   	-                   	0.98733/1.006815    	1.003266/1.01292    	-                   	-                   	0.997863/1.008115   	0.991254/1.007949   	-                   	-                   	0.991979/0.995806   	0.978773/0.985709   	-                   	-                   	0.981893/0.995839   	0.989771/1.008692   	-                   	-                   	0.986744/0.993385   	0.980912/0.993884   	-                   	-                   	0.985221/1.006857   	0.984075/0.997533   	-                   	-                   	0.986968/1.013866   	1.013267/1.004455   	-                   	-                   	0.999658/1.009337   	1.001156/1.011513   	-                   	-                   	0.993288/1.020224   	0.975556/1.001606   	-                   	-                   	0.988931/0.990842   	0.99979/0.94609     	-                   	-                   	1.000602/1.020368   	1.005772/1.056249   	-                   	-                   	0.975136/1.020455   	0.988078/1.018515   	-                   	-                   	0.974387/1.002373   	0.950452/1.06982    	-                   	-                   	0.976551/1.01857    	0.985273/0.972257   	-                   	-                   	0.975286/1.042431   	0.905766/1.074553   	-                   	-                   	0.964003/1.044448   	0.969136/1.026473   	-                   	-                   
Trigger_16       lnN	0.97588/1.02141     	0.975559/1.021737   	-                   	-                   	0.976127/1.021157   	0.975977/1.021311   	-                   	-                   	0.97616/1.021123    	0.976089/1.021196   	-                   	-                   	0.97629/1.02099     	0.976138/1.021146   	-                   	-                   	0.976317/1.020963   	0.976103/1.021181   	-                   	-                   	0.97627/1.021011    	0.976183/1.0211     	-                   	-                   	0.976318/1.020961   	0.976226/1.021056   	-                   	-                   	0.97635/1.020929    	0.976173/1.02111    	-                   	-                   	0.976409/1.020869   	0.976265/1.021016   	-                   	-                   	0.976392/1.020886   	0.976403/1.020875   	-                   	-                   	0.976408/1.020869   	0.976283/1.020998   	-                   	-                   	0.976414/1.020863   	0.976281/1.021      	-                   	-                   	0.976425/1.020852   	0.976397/1.020881   	-                   	-                   	0.976431/1.020846   	0.976432/1.020845   	-                   	-                   	0.976458/1.020818   	0.976394/1.020883   	-                   	-                   	0.976461/1.020816   	0.976414/1.020864   	-                   	-                   	0.976466/1.02081    	0.976429/1.020848   	-                   	-                   	0.976517/1.020758   	0.976387/1.020891   	-                   	-                   	0.976507/1.020768   	0.976422/1.020855   	-                   	-                   	0.976514/1.020761   	0.976429/1.020848   	-                   	-                   
MuSF_16          lnN	0.99198/0.998648    	0.988698/0.994943   	-                   	-                   	0.991962/0.998652   	0.988193/0.99306    	-                   	-                   	0.991138/0.997953   	0.987431/0.993372   	-                   	-                   	0.991157/0.997712   	0.987947/0.993217   	-                   	-                   	0.990763/0.998011   	0.987893/0.993724   	-                   	-                   	0.990548/0.99641    	0.987089/0.993676   	-                   	-                   	0.990262/0.996126   	0.988337/0.992684   	-                   	-                   	0.990428/0.996222   	0.987368/0.992947   	-                   	-                   	0.990114/0.995973   	0.986846/0.991979   	-                   	-                   	0.990195/0.99669    	0.988542/0.998074   	-                   	-                   	0.989753/0.994789   	0.989057/0.993168   	-                   	-                   	0.99001/0.996521    	0.986553/0.993735   	-                   	-                   	0.990335/0.996171   	0.986774/0.992685   	-                   	-                   	0.989693/0.994901   	0.988192/0.996181   	-                   	-                   	0.990206/0.995598   	0.988079/0.994112   	-                   	-                   	0.990341/0.99557    	0.988617/0.996065   	-                   	-                   	0.989852/0.995297   	0.988098/0.993869   	-                   	-                   	0.990947/0.996656   	0.989609/0.998664   	-                   	-                   	0.991167/0.996483   	0.987463/0.993815   	-                   	-                   	0.990891/0.997296   	0.988256/0.993682   	-                   	-                   
