imax 20 number of channels
jmax 3 number of backgrounds
kmax 108 number of nuisance parameters
shapes * * FAKE

bin                 	bin_0               	bin_1               	bin_2               	bin_3               	bin_4               	bin_5               	bin_6               	bin_7               	bin_8               	bin_9               	bin_10              	bin_11              	bin_12              	bin_13              	bin_14              	bin_15              	bin_16              	bin_17              	bin_18              	bin_19              	
observation         	2099                	812                 	560                 	436                 	350                 	291                 	229                 	198                 	192                 	162                 	145                 	117                 	112                 	104                 	92                  	72                  	50                  	48                  	49                  	22                  	

bin                 	bin_0               	bin_0               	bin_0               	bin_0               	bin_1               	bin_1               	bin_1               	bin_1               	bin_2               	bin_2               	bin_2               	bin_2               	bin_3               	bin_3               	bin_3               	bin_3               	bin_4               	bin_4               	bin_4               	bin_4               	bin_5               	bin_5               	bin_5               	bin_5               	bin_6               	bin_6               	bin_6               	bin_6               	bin_7               	bin_7               	bin_7               	bin_7               	bin_8               	bin_8               	bin_8               	bin_8               	bin_9               	bin_9               	bin_9               	bin_9               	bin_10              	bin_10              	bin_10              	bin_10              	bin_11              	bin_11              	bin_11              	bin_11              	bin_12              	bin_12              	bin_12              	bin_12              	bin_13              	bin_13              	bin_13              	bin_13              	bin_14              	bin_14              	bin_14              	bin_14              	bin_15              	bin_15              	bin_15              	bin_15              	bin_16              	bin_16              	bin_16              	bin_16              	bin_17              	bin_17              	bin_17              	bin_17              	bin_18              	bin_18              	bin_18              	bin_18              	bin_19              	bin_19              	bin_19              	bin_19              	
process             	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	tHc_hWWZZtautau     	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	18.917155           	1390.691345         	467.188558          	192.398713          	19.258749           	548.200862          	258.054221          	45.708116           	18.701092           	340.525868          	190.786486          	27.372076           	18.969408           	222.997433          	173.277881          	19.934755           	18.456788           	198.761988          	139.195182          	15.306903           	19.150167           	159.337403          	116.938962          	12.390244           	19.428422           	120.459798          	102.876021          	10.35676            	19.317697           	114.720636          	105.467933          	8.904097            	18.60954            	98.203641           	85.27538            	7.774425            	19.271913           	84.483995           	78.226668           	6.61339             	19.124234           	62.293925           	62.11108            	5.926739            	18.822127           	66.498484           	54.108158           	5.018595            	19.27744            	67.112572           	53.180857           	4.481564            	17.976002           	48.655801           	47.356408           	3.706024            	18.910146           	35.817174           	43.641383           	3.332437            	17.490927           	45.640023           	36.867556           	2.90964             	16.741271           	24.821762           	30.208532           	2.231505            	17.352015           	25.869379           	23.240094           	1.856458            	16.310802           	24.319041           	22.275527           	1.491862            	16.363706           	15.958044           	12.683592           	1.026967            	
rarTh            lnN	-                   	0.884608/1.115392   	-                   	-                   	-                   	0.882628/1.117372   	-                   	-                   	-                   	0.900588/1.099412   	-                   	-                   	-                   	0.911855/1.088145   	-                   	-                   	-                   	0.900047/1.099953   	-                   	-                   	-                   	0.892211/1.107789   	-                   	-                   	-                   	0.908328/1.091672   	-                   	-                   	-                   	0.90304/1.09696     	-                   	-                   	-                   	0.895719/1.104281   	-                   	-                   	-                   	0.891949/1.108051   	-                   	-                   	-                   	0.911684/1.088316   	-                   	-                   	-                   	0.920044/1.079956   	-                   	-                   	-                   	0.870696/1.129304   	-                   	-                   	-                   	0.893935/1.106065   	-                   	-                   	-                   	0.894942/1.105058   	-                   	-                   	-                   	0.869464/1.130536   	-                   	-                   	-                   	0.897731/1.102269   	-                   	-                   	-                   	0.903722/1.096278   	-                   	-                   	-                   	0.867599/1.132401   	-                   	-                   	-                   	0.88269/1.11731     	-                   	-                   
sigTh            lnN	0.939986/1.055512   	-                   	-                   	-                   	0.940167/1.055227   	-                   	-                   	-                   	0.940215/1.055121   	-                   	-                   	-                   	0.9402/1.055159     	-                   	-                   	-                   	0.940222/1.055097   	-                   	-                   	-                   	0.940223/1.055074   	-                   	-                   	-                   	0.940216/1.055057   	-                   	-                   	-                   	0.94021/1.055052    	-                   	-                   	-                   	0.940222/1.05507    	-                   	-                   	-                   	0.940195/1.055049   	-                   	-                   	-                   	0.940191/1.055049   	-                   	-                   	-                   	0.940181/1.055051   	-                   	-                   	-                   	0.940171/1.055053   	-                   	-                   	-                   	0.940157/1.055058   	-                   	-                   	-                   	0.940142/1.055064   	-                   	-                   	-                   	0.940127/1.055071   	-                   	-                   	-                   	0.940105/1.055082   	-                   	-                   	-                   	0.940072/1.055101   	-                   	-                   	-                   	0.940038/1.055123   	-                   	-                   	-                   	0.939944/1.055189   	-                   	-                   	-                   
rarScShp         lnN	-                   	0.802424/1.197576   	-                   	-                   	-                   	0.828347/1.171653   	-                   	-                   	-                   	0.87094/1.12906     	-                   	-                   	-                   	0.847694/1.152306   	-                   	-                   	-                   	0.889896/1.110104   	-                   	-                   	-                   	0.925326/1.074674   	-                   	-                   	-                   	0.89827/1.10173     	-                   	-                   	-                   	0.861275/1.138725   	-                   	-                   	-                   	0.872687/1.127313   	-                   	-                   	-                   	0.851123/1.148877   	-                   	-                   	-                   	0.922392/1.077608   	-                   	-                   	-                   	0.8878/1.1122       	-                   	-                   	-                   	0.867018/1.132982   	-                   	-                   	-                   	0.830654/1.169346   	-                   	-                   	-                   	0.892354/1.107646   	-                   	-                   	-                   	0.885246/1.114754   	-                   	-                   	-                   	0.871263/1.128737   	-                   	-                   	-                   	0.877903/1.122097   	-                   	-                   	-                   	0.895947/1.104053   	-                   	-                   	-                   	0.847279/1.152721   	-                   	-                   
sigScShp         lnN	0.92171/1.07829     	-                   	-                   	-                   	0.92786/1.07214     	-                   	-                   	-                   	0.92465/1.07535     	-                   	-                   	-                   	0.93007/1.06993     	-                   	-                   	-                   	0.92875/1.07125     	-                   	-                   	-                   	0.92808/1.07192     	-                   	-                   	-                   	0.93059/1.06941     	-                   	-                   	-                   	0.92821/1.07179     	-                   	-                   	-                   	0.93343/1.06657     	-                   	-                   	-                   	0.9291/1.0709       	-                   	-                   	-                   	0.93404/1.06596     	-                   	-                   	-                   	0.9297/1.0703       	-                   	-                   	-                   	0.9354/1.0646       	-                   	-                   	-                   	0.93191/1.06809     	-                   	-                   	-                   	0.93167/1.06833     	-                   	-                   	-                   	0.93663/1.06337     	-                   	-                   	-                   	0.93687/1.06313     	-                   	-                   	-                   	0.9372/1.0628       	-                   	-                   	-                   	0.94441/1.05559     	-                   	-                   	-                   	0.94476/1.05524     	-                   	-                   	-                   
pdfShp           lnN	0.923693/0.996376   	1.04087/0.959132    	-                   	-                   	0.924296/0.998839   	1.04379/0.956214    	-                   	-                   	0.924452/0.999474   	1.03769/0.962314    	-                   	-                   	0.924889/1.00273    	1.04571/0.954293    	-                   	-                   	0.924847/1.00299    	1.04447/0.955526    	-                   	-                   	0.925055/1.00201    	1.03851/0.961487    	-                   	-                   	0.924994/1.00422    	1.04099/0.959015    	-                   	-                   	0.925389/1.00329    	1.04465/0.955345    	-                   	-                   	0.925124/1.00214    	1.04606/0.953942    	-                   	-                   	0.925232/1.00345    	1.04561/0.954391    	-                   	-                   	0.925473/1.0024     	1.03914/0.96085     	-                   	-                   	0.925569/1.00269    	1.04698/0.953016    	-                   	-                   	0.925411/1.00251    	1.04306/0.956937    	-                   	-                   	0.92588/1.00365     	1.04244/0.95756     	-                   	-                   	0.925882/1.00464    	1.04459/0.955408    	-                   	-                   	0.9258/1.00386      	1.04647/0.953535    	-                   	-                   	0.925533/1.00581    	1.04666/0.953342    	-                   	-                   	0.925794/1.00585    	1.0475/0.952502     	-                   	-                   	0.925802/1.00522    	1.04455/0.955451    	-                   	-                   	0.925856/1.00636    	1.04722/0.952779    	-                   	-                   
PU               lnN	1.013688/0.986021   	1.010193/1.007705   	-                   	-                   	1.005409/0.989947   	1.001936/1.008367   	-                   	-                   	1.004803/0.991471   	1.003819/1.007945   	-                   	-                   	1.009572/0.983591   	1.019928/0.991713   	-                   	-                   	1.002703/0.995279   	0.99559/1.008059    	-                   	-                   	1.007467/0.991562   	1.017047/0.992478   	-                   	-                   	1.000995/0.996097   	1.017083/0.98785    	-                   	-                   	0.998537/1.00043    	1.031512/0.980579   	-                   	-                   	1.009905/0.988451   	1.003685/1.004492   	-                   	-                   	1.011498/0.987194   	0.99908/1.009346    	-                   	-                   	1.018139/0.986012   	1.00421/1.000187    	-                   	-                   	1.023869/0.976881   	1.000937/1.00884    	-                   	-                   	1.007988/0.991466   	0.983067/1.021937   	-                   	-                   	0.99561/0.999271    	1.002019/1.013222   	-                   	-                   	1.009186/0.989963   	1.006748/1.0053     	-                   	-                   	1.005094/0.993064   	0.995904/1.001462   	-                   	-                   	1.012305/0.988113   	1.002797/1.001206   	-                   	-                   	1.00348/0.992241    	1.041488/0.965826   	-                   	-                   	1.009356/0.990237   	1.001233/1.00507    	-                   	-                   	1.017175/0.982469   	0.96944/1.029943    	-                   	-                   
CMS_btag_PSWFSR  lnN	0.984929/1.011005   	1.014341/1.009006   	-                   	-                   	0.980207/1.014398   	1.006871/1.008938   	-                   	-                   	0.990425/1.008346   	1.006062/1.007232   	-                   	-                   	0.985214/1.009181   	1.001476/1.009289   	-                   	-                   	0.988028/1.008389   	1.003867/1.006691   	-                   	-                   	0.991139/1.008331   	1.007448/1.006735   	-                   	-                   	0.992404/1.006612   	0.999199/1.009076   	-                   	-                   	0.99016/1.005797    	0.999987/1.00636    	-                   	-                   	0.995216/1.005008   	0.998898/1.008982   	-                   	-                   	0.992687/1.005611   	0.994717/1.009109   	-                   	-                   	0.999256/1.003151   	0.992841/1.011504   	-                   	-                   	0.995404/1.003496   	0.996113/1.009041   	-                   	-                   	0.997646/1.00389    	1.002277/1.001916   	-                   	-                   	0.99659/1.003206    	0.995158/1.009164   	-                   	-                   	0.996881/1.004305   	0.993169/1.010852   	-                   	-                   	1.002684/1.000457   	0.998331/1.004621   	-                   	-                   	1.001341/1.0013     	0.995058/1.011542   	-                   	-                   	0.998959/1.001279   	1.001214/1.009756   	-                   	-                   	1.001347/1.000563   	0.997493/1.006735   	-                   	-                   	1.002982/0.999268   	0.999134/1.004413   	-                   	-                   
CMS_btag_PSWISR  lnN	0.999321/1.000111   	1.009633/1.009543   	-                   	-                   	0.999645/1.0001     	1.007957/1.007517   	-                   	-                   	0.999987/0.999786   	1.006729/1.006641   	-                   	-                   	0.995419/0.999783   	1.005377/1.006028   	-                   	-                   	0.999512/0.999777   	1.004422/1.004397   	-                   	-                   	1.000556/0.999796   	1.004284/1.003968   	-                   	-                   	1.000436/0.999917   	1.003429/1.003861   	-                   	-                   	0.999531/0.999564   	1.003408/1.003226   	-                   	-                   	1.00062/0.999756    	1.004521/1.003193   	-                   	-                   	0.99996/0.999855    	1.002247/1.002698   	-                   	-                   	1.000418/1.000027   	1.002652/1.002785   	-                   	-                   	1.000544/0.999855   	1.001306/1.002212   	-                   	-                   	1.000225/0.999873   	1.00155/1.002072    	-                   	-                   	0.999293/0.999737   	1.002353/1.001876   	-                   	-                   	1.000054/0.999904   	1.00172/1.002046    	-                   	-                   	1.000364/0.999788   	1.002348/1.00118    	-                   	-                   	1.000757/0.999828   	1.003427/1.002621   	-                   	-                   	1.000206/0.999538   	1.00229/1.002562    	-                   	-                   	1.000505/0.999831   	1.001769/1.001268   	-                   	-                   	1.000611/0.99974    	1.002342/1.000887   	-                   	-                   
CMS_btag_XSecDY  lnN	1.000724/0.999496   	1.009581/1.009658   	-                   	-                   	1.000618/0.999395   	1.007953/1.007572   	-                   	-                   	1.000677/0.999368   	1.006794/1.006712   	-                   	-                   	1.000537/0.999435   	1.006242/1.005931   	-                   	-                   	1.000447/0.999264   	1.004726/1.004462   	-                   	-                   	1.000898/0.99938    	1.004287/1.004168   	-                   	-                   	1.000615/0.99954    	1.004472/1.003872   	-                   	-                   	1.000099/0.999344   	1.003943/1.003281   	-                   	-                   	1.000743/0.999493   	1.003917/1.003217   	-                   	-                   	1.000367/0.99959    	1.003171/1.002572   	-                   	-                   	1.000408/0.999894   	1.003733/1.002491   	-                   	-                   	1.00051/0.999728    	1.00285/1.00228     	-                   	-                   	1.000342/0.999584   	1.002811/1.001459   	-                   	-                   	1.000729/0.999521   	1.002581/1.001663   	-                   	-                   	1.000434/0.999737   	1.002693/1.001791   	-                   	-                   	1.000481/0.999869   	1.001843/1.001331   	-                   	-                   	1.000313/0.999906   	1.003575/1.002325   	-                   	-                   	1.00012/0.999743    	1.003112/1.001964   	-                   	-                   	1.000081/1.000031   	1.002044/1.00101    	-                   	-                   	0.999877/1.000097   	1.001988/1.001246   	-                   	-                   
CMS_btag_XSecST  lnN	0.999715/1.000001   	1.009608/1.009618   	-                   	-                   	0.999558/1.000001   	1.007844/1.007894   	-                   	-                   	0.99966/1.000001    	1.006666/1.006702   	-                   	-                   	0.999618/1.0        	1.005926/1.00609    	-                   	-                   	0.999494/1.0        	1.004445/1.004665   	-                   	-                   	0.999694/1.0        	1.004011/1.004313   	-                   	-                   	0.999657/1.0        	1.003908/1.00417    	-                   	-                   	0.999293/0.999544   	1.003393/1.003682   	-                   	-                   	0.999755/1.0        	1.003209/1.003585   	-                   	-                   	0.999712/1.0        	1.002607/1.002915   	-                   	-                   	0.999701/1.0        	1.002698/1.003201   	-                   	-                   	0.999852/1.0        	1.002194/1.002528   	-                   	-                   	0.999623/1.0        	1.001787/1.002131   	-                   	-                   	0.999627/1.0        	1.00173/1.002106    	-                   	-                   	0.999813/1.0        	1.001433/1.001931   	-                   	-                   	0.999834/1.0        	1.001289/1.001629   	-                   	-                   	0.999745/1.0        	1.002515/1.002936   	-                   	-                   	0.999611/1.0        	1.002102/1.002322   	-                   	-                   	0.999686/1.0        	1.000888/1.001537   	-                   	-                   	0.999696/1.0        	1.001231/1.001743   	-                   	-                   
CMS_btag_XSecWJ  lnN	1.000647/1.00053    	1.009603/1.009584   	-                   	-                   	1.000343/1.000671   	1.007516/1.008121   	-                   	-                   	1.000187/1.000623   	1.006634/1.006837   	-                   	-                   	1.000217/1.000736   	1.006153/1.006462   	-                   	-                   	1.000324/1.000564   	1.004568/1.00514    	-                   	-                   	1.000066/1.000827   	1.004309/1.004702   	-                   	-                   	1.000216/1.000725   	1.004208/1.004685   	-                   	-                   	0.999685/1.000415   	1.00358/1.003698    	-                   	-                   	1.000117/1.00056    	1.003594/1.003987   	-                   	-                   	1.000073/1.000793   	1.002984/1.003415   	-                   	-                   	1.000297/1.000782   	1.003305/1.003823   	-                   	-                   	0.999976/1.000686   	1.002635/1.00317    	-                   	-                   	1.000195/1.000628   	1.002413/1.002775   	-                   	-                   	1.000066/1.000768   	1.002128/1.002859   	-                   	-                   	0.999964/1.000771   	1.002373/1.002853   	-                   	-                   	1.000126/1.000605   	1.001048/1.002086   	-                   	-                   	1.000068/1.000704   	1.00318/1.003988    	-                   	-                   	0.999983/1.000846   	1.003235/1.002475   	-                   	-                   	1.000018/1.000748   	1.001775/1.002512   	-                   	-                   	0.999967/1.000724   	1.001382/1.002805   	-                   	-                   
CMS_btag_XSectt  lnN	1.000766/1.000618   	1.009769/1.009655   	-                   	-                   	1.000821/1.000736   	1.008193/1.008034   	-                   	-                   	1.00076/1.000655    	1.007053/1.00693    	-                   	-                   	1.000786/1.000575   	1.00661/1.006467    	-                   	-                   	1.000882/1.000404   	1.00517/1.004928    	-                   	-                   	1.001018/1.001039   	1.004891/1.004628   	-                   	-                   	1.000914/1.00069    	1.004835/1.004662   	-                   	-                   	1.000419/1.000222   	1.004302/1.004091   	-                   	-                   	1.000781/1.000583   	1.00437/1.004276    	-                   	-                   	1.000923/1.000423   	1.003645/1.003453   	-                   	-                   	1.000808/1.000407   	1.004116/1.003995   	-                   	-                   	1.000874/1.000519   	1.003305/1.003222   	-                   	-                   	1.000978/1.000555   	1.003325/1.003029   	-                   	-                   	1.000997/1.000894   	1.003021/1.002986   	-                   	-                   	1.000921/1.000596   	1.002966/1.003126   	-                   	-                   	1.000751/1.000547   	1.002316/1.002183   	-                   	-                   	1.000873/1.000492   	1.004124/1.004055   	-                   	-                   	1.000897/1.000387   	1.003411/1.003146   	-                   	-                   	1.000829/1.000467   	1.00255/1.002531    	-                   	-                   	1.00071/1.000255    	1.002608/1.002386   	-                   	-                   
CMS_btag_bFrag   lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
MuSFsys          lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
EleSFsys         lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
lumi_corr_161718 lnN	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   	0.98/1.02           	0.98/1.02           	-                   	-                   
lumi_corr_1718   lnN	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   	0.998/1.002         	0.998/1.002         	-                   	-                   
jes_18           lnN	0.987374/0.996468   	0.980074/1.049716   	-                   	-                   	0.993154/0.976865   	0.977292/1.004116   	-                   	-                   	1.017217/0.990594   	1.005842/1.046847   	-                   	-                   	0.979735/0.985849   	1.003029/1.038474   	-                   	-                   	0.986416/1.007111   	0.962825/1.038384   	-                   	-                   	1.004406/0.983386   	0.963195/1.043685   	-                   	-                   	1.009587/1.00941    	1.011807/1.064191   	-                   	-                   	0.986414/1.014339   	1.001778/0.992165   	-                   	-                   	0.985234/1.004551   	0.991698/1.03593    	-                   	-                   	0.985396/1.00551    	0.959903/1.006068   	-                   	-                   	0.996497/1.023214   	0.961158/1.020255   	-                   	-                   	0.988013/0.999852   	0.875219/0.965933   	-                   	-                   	0.971137/1.017959   	1.011553/0.99616    	-                   	-                   	0.969885/1.025822   	0.981725/1.009814   	-                   	-                   	0.978857/1.010335   	0.952314/1.020919   	-                   	-                   	0.962473/1.026076   	0.9829/1.03366      	-                   	-                   	0.971939/1.017136   	0.975792/1.012665   	-                   	-                   	0.964226/1.023531   	0.990751/1.087596   	-                   	-                   	0.964427/1.030921   	0.949708/1.06175    	-                   	-                   	0.952542/1.052625   	0.946651/1.039685   	-                   	-                   
Trigger_18       lnN	0.976568/1.02132    	0.985495/1.03186    	-                   	-                   	0.976306/1.021606   	0.983953/1.029416   	-                   	-                   	0.976392/1.021553   	0.982929/1.028524   	-                   	-                   	0.976487/1.021229   	0.982519/1.02744    	-                   	-                   	0.97656/1.021246    	0.98189/1.025578    	-                   	-                   	0.976601/1.021127   	0.980104/1.025982   	-                   	-                   	0.976733/1.020892   	0.980814/1.025306   	-                   	-                   	0.976288/1.020421   	0.978948/1.025446   	-                   	-                   	0.976719/1.020955   	0.980363/1.0245     	-                   	-                   	0.976664/1.020997   	0.97957/1.023792    	-                   	-                   	0.976487/1.021085   	0.979868/1.024249   	-                   	-                   	0.976496/1.02125    	0.979503/1.023304   	-                   	-                   	0.97656/1.021066    	0.978653/1.023124   	-                   	-                   	0.976774/1.02084    	0.978788/1.023059   	-                   	-                   	0.976625/1.02089    	0.978732/1.022803   	-                   	-                   	0.976694/1.020875   	0.978306/1.022409   	-                   	-                   	0.976719/1.020905   	0.97958/1.023908    	-                   	-                   	0.976788/1.020761   	0.979196/1.02323    	-                   	-                   	0.97653/1.020974    	0.978258/1.022363   	-                   	-                   	0.976744/1.020734   	0.978524/1.022539   	-                   	-                   
MuSF_18          lnN	0.992654/1.008917   	1.001515/1.018042   	-                   	-                   	0.992348/1.009246   	1.00061/1.015762    	-                   	-                   	0.992947/1.008309   	1.000397/1.013835   	-                   	-                   	0.993165/1.008333   	0.999669/1.013668   	-                   	-                   	0.992539/1.008807   	0.996929/1.013247   	-                   	-                   	0.992997/1.009502   	0.999157/1.010354   	-                   	-                   	0.993028/1.009021   	0.997863/1.011722   	-                   	-                   	0.992205/1.008774   	0.996915/1.011582   	-                   	-                   	0.993094/1.008621   	0.997202/1.011393   	-                   	-                   	0.992969/1.008824   	0.995877/1.01141    	-                   	-                   	0.992624/1.008771   	0.997891/1.01048    	-                   	-                   	0.992946/1.008803   	0.997084/1.009616   	-                   	-                   	0.993409/1.008542   	0.995748/1.010777   	-                   	-                   	0.993428/1.009107   	0.995604/1.010486   	-                   	-                   	0.993856/1.008227   	0.995031/1.011175   	-                   	-                   	0.993315/1.008499   	0.995598/1.009025   	-                   	-                   	0.993747/1.007939   	0.9988/1.009707     	-                   	-                   	0.994262/1.007227   	0.997663/1.009038   	-                   	-                   	0.99396/1.007459    	0.995324/1.010044   	-                   	-                   	0.994206/1.006938   	0.995941/1.009195   	-                   	-                   
EleSF_18         lnN	0.982351/1.017517   	0.989713/1.02976    	-                   	-                   	0.98561/1.014196    	0.991852/1.023681   	-                   	-                   	0.985356/1.014634   	0.991555/1.021885   	-                   	-                   	0.987039/1.012677   	0.992623/1.019502   	-                   	-                   	0.988285/1.011499   	0.991974/1.01718    	-                   	-                   	0.988063/1.011635   	0.990636/1.017961   	-                   	-                   	0.987938/1.011938   	0.991649/1.016497   	-                   	-                   	0.989117/1.010005   	0.993207/1.014055   	-                   	-                   	0.988143/1.011706   	0.992338/1.014568   	-                   	-                   	0.98947/1.010497    	0.993417/1.012223   	-                   	-                   	0.989444/1.010402   	0.990754/1.015271   	-                   	-                   	0.990453/1.009462   	0.99024/1.01462     	-                   	-                   	0.98995/1.010039    	0.995728/1.008267   	-                   	-                   	0.990174/1.009679   	0.99194/1.011969    	-                   	-                   	0.990765/1.00902    	0.993547/1.010492   	-                   	-                   	0.991134/1.008792   	0.993905/1.009043   	-                   	-                   	0.990713/1.009175   	0.992598/1.012913   	-                   	-                   	0.991152/1.008683   	0.992611/1.01235    	-                   	-                   	0.990994/1.008916   	0.992685/1.010075   	-                   	-                   	0.991778/1.008159   	0.991869/1.011325   	-                   	-                   
